,num_saudis_ma;future_nq,day,num_expats_ma;future_nq,profit_ma;future_nq,price_nl;future_nq,wage_saudis_nl;future_nq
4999,148299.9999999989,0,2597.1733156276523,0.9999505641157316,1.0,1.0
5000,148299.9999999989,1,2597.201441840313,0.9999509580271599,1.0,1.0
5001,148299.9999999989,2,2597.2292881901603,0.9999444496697213,1.0,1.0000043170579365
5002,148299.9999999989,3,2597.2568574618995,0.9999301073101844,0.9999594621265062,1.0000603274161515
5003,148301.98019801872,4,2597.2841524125274,0.9999149209761398,0.9998938016203717,1.000078443372317
5004,148311.84197627575,5,2596.316150895985,0.9999098851079592,0.9998267822284665,1.000074961430758
5005,148329.42926387428,6,2593.367731484085,0.9999060523645609,0.9998326611215572,1.0000557694057826
5006,148348.64848637182,7,2590.448649578771,0.9999050244109974,0.9998326611215572,1.0000320142903367
5007,148367.48713020605,8,2587.558613264554,0.999904004648299,0.9998326611215572,1.0000320142903367
5008,148387.9329296079,9,2582.707283779335,0.9999018419422425,0.9998326611215572,1.0000345662036025
5009,148409.95405971466,10,2577.904226229292,0.9998963504656309,0.9998326611215572,1.0000434806228393
5010,148435.49952387874,11,2573.1489602966617,0.999895395443228,0.9998326611215572,1.000010191125594
5011,148462.51933528707,12,2568.441010442964,0.9998923219240704,0.9998326611215572,1.0000052682472362
5012,148490.98429894476,13,2563.7799058614414,0.9998913945902107,0.9998326611215572,0.9999885887678793
5013,148518.88559995574,14,2558.1701555543627,0.9998817661402041,0.9998326611215572,1.000015278382772
5014,148550.19479599624,15,2552.6162236582995,0.99988009789496,0.9998326611215572,1.0000361518152854
5015,148580.8840079567,16,2547.1175547661774,0.9998786079643618,0.9998326611215572,1.000050231151154
5016,148610.96551274962,17,2541.67359899736,0.9998743418092487,0.9998326611215572,1.0000529532718156
5017,148642.43154220012,18,2535.288787067038,0.9998720273005822,0.9998326611215572,1.0000451367888399
5018,148675.25467997833,19,2528.9675056036845,0.9998712569687859,0.9998326611215572,1.00004388745141
5019,148707.42785463223,20,2522.7091224633496,0.9998704927750914,0.9998326611215572,1.00004388745141
5020,148738.96393671873,21,2516.513011792072,0.999863338604023,0.9998045986340167,1.0000718544816283
5021,148773.83593797183,22,2510.3785539632954,0.9998626328850954,0.9997711328767477,1.000070479141987
5022,148808.01740454664,23,2504.3051355158996,0.999861932789426,0.9997702922041511,1.000070479141987
5023,148841.52201039722,24,2497.297124217234,0.9998598468314344,0.9997361346728451,1.0000862626131484
5024,148876.343356726,25,2490.3588443742765,0.9998540845135026,0.9997556395420761,1.0000999135566428
5025,148912.4553694641,26,2484.4846270173184,0.9998516098151107,0.9997277787832508,1.0000989224207841
5026,148949.83249086086,27,2477.673834708688,0.9998453532311931,0.9997817484695064,1.0001021589260808
5027,148986.46947123983,28,2470.930811477756,0.9998409944536847,0.999777779002892,1.0001166186840118
5028,149026.34136289847,29,2464.25488300534,0.999840457752522,0.999777779002892,1.0000866916712727
5029,149065.423712148,30,2457.645381681904,0.9998347413989551,0.9997354976015548,1.0001011276380687
5030,149103.73215349158,31,2450.106621665169,0.9998317699037789,0.9997388161757165,1.0001244634963342
5031,149147.22260589772,32,2440.6528244346696,0.9998277982399232,0.9997388161757165,1.0001035229471753
5032,149189.8518612265,33,2431.293094838305,0.9998218958777982,0.9997290299131568,1.0001184143539728
5033,149231.63697288538,34,2421.031472004093,0.999816320865002,0.9997297900357696,1.000154988905334
5034,149278.53525065,35,2409.876929994102,0.999812362165939,0.9997297900357696,1.0001752499045087
5035,149326.48504766685,36,2398.833378451872,0.9998061982840555,0.9996992331773255,1.0002044113154989
5036,149375.46554177246,37,2387.8997129946397,0.9998038969549737,0.9996788333318446,1.0001897530885555
5037,149423.47612510368,38,2377.0748402285235,0.9998010639279293,0.9996529513122457,1.000194551953988
5038,149472.5162018343,39,2365.362652763563,0.9997917427933742,0.999654607321238,1.0001879733143497
5039,149520.5851879366,40,2353.7670044773586,0.9997830240564203,0.999654607321238,1.000192937113581
5040,149571.66270896757,41,2342.286735776091,0.9997812477434315,0.999654607321238,1.0001804587491177
5041,149625.68918997812,42,2329.9256737285677,0.9997788366809773,0.9996544648822979,1.0001715027227844
5042,149682.60623572112,43,2316.692582447686,0.9997787791036714,0.9996088934214884,1.0001505912755886
5043,149740.3764092712,44,2302.5961388412416,0.9997783553515956,0.9996114881942139,1.0001493049179246
5044,149797.0026189886,45,2288.639958355259,0.9997707205970205,0.9995947354989981,1.0001556950935087
5045,149852.5075176225,46,2274.8226453367984,0.9997660694121022,0.9995925140753426,1.000178398829543
5046,149906.9133093527,47,2261.1428180200146,0.9997626768755272,0.9995741848434307,1.0002054926155342
5047,149960.2417586725,48,2247.5991083879744,0.9997557381510441,0.9995676157295429,1.0002076571094072
5048,150012.51419909482,49,2234.1901620358553,0.9997516126155499,0.9995675907142964,1.0002090092196319
5049,150065.73173970677,50,2220.9146380354982,0.9997512936123155,0.9995675907142964,1.000200292398578
5050,150117.89546763338,51,2206.7761839256923,0.9997450341525315,0.9995614372790208,1.0002214432038383
5051,150171.00644847233,52,2192.7784109513073,0.9997428444376822,0.9995551642138222,1.000203543843452
5052,150223.0657267204,53,2178.9199193000504,0.9997393456032948,0.9995454327438782,1.0002173104945162
5053,150274.0941281715,54,2165.19932308811,0.999735382896994,0.999521543685075,1.0002190028410365
5054,150324.11206622754,55,2150.620225345939,0.9997261648258541,0.9994811407535702,1.0002433041826082
5055,150379.08014412402,56,2136.1861932529446,0.9997265199814569,0.999483139037123,1.0001976233337613
5056,150432.95974523047,57,2121.895783369831,0.9997268723071345,0.999483139037123,1.0001976233337613
5057,150485.77242354274,58,2107.747566619882,0.9997272218254363,0.999483139037123,1.0001976233337613
5058,150537.53930624487,59,2093.7401281460525,0.9997275685587317,0.999483139037123,1.0001976233337613
5059,150588.2811021608,60,2079.8720671694746,0.9997247403215901,0.9994556809329008,1.000203027301836
5060,150638.0181100388,61,2066.14199684938,0.9997241588409241,0.9994470517346702,1.000203950781319
5061,150692.7108207311,62,2050.5584943931676,0.9997188981061528,0.9994996016027405,1.0001474521733218
5062,150748.3007054691,63,2035.1300516628871,0.9997162925190372,0.9994945977469367,1.0001358385260526
5063,150802.7898004103,64,2019.8551257756942,0.9997137831693164,0.9994891512933872,1.0001379349960606
5064,150856.19990337247,65,2004.7321892008117,0.999709013065913,0.9994705085761287,1.0001379514280764
5065,150908.55238053342,66,1989.7597296067736,0.9997063353401694,0.9994158307867875,1.0001636677715366
5066,150961.8483729981,67,1974.9362497101888,0.9997049566984277,0.9994162996400281,1.0001565971659983
5067,151016.06919729515,68,1960.2602671260076,0.9997054717560824,0.9993728750166039,1.0001662096980604
5068,151071.19653992297,69,1944.7352893436591,0.9997059826904195,0.999374689759582,1.0001601391026673
5069,151125.2322520037,70,1929.3647889521797,0.9997064895535668,0.999374689759582,1.0001601391026673
5070,151178.19794998385,71,1914.1472288631032,0.9997069923779638,0.999374689759582,1.0001601391026673
5071,151230.11482226138,72,1899.0810872823758,0.9997074911957918,0.999374689759582,1.0001601391026673
5072,151281.00363766213,73,1884.164857558173,0.9997066041542206,0.9993715546062477,1.0001603765295275
5073,151330.88475374802,74,1869.3970480302307,0.999704789764804,0.9993582825150972,1.0001696390469672
5074,151383.73852100055,75,1853.7811570050544,0.9997053038474166,0.9993592744629023,1.0001547074713721
5075,151437.52587702032,76,1838.3206479801283,0.9997058116032964,0.9993294512027746,1.0001448587016106
5076,151490.2481368813,77,1823.0139748658985,0.9997034235109695,0.9993191846932182,1.000152079448971
5077,151543.90658961632,78,1805.8695572055412,0.9996983850457164,0.9993200516571227,1.0001476162945497
5078,151596.50249873285,79,1788.8957307656851,0.9996946037474052,0.9993200516571227,1.0001769705586012
5079,151648.05690469855,80,1772.0907981212506,0.9996881075943358,0.9993200516571227,1.0001800581431834
5080,151700.57062935797,81,1755.4530787369592,0.9996834150227981,0.9993200516571227,1.0001706733772655
5081,151752.0444782816,82,1738.980908799278,0.9996821086076625,0.9993200516571227,1.0001769303051646
5082,151802.4990430681,83,1722.6726410500316,0.999680568800938,0.9993200516571227,1.0001809743393386
5083,151853.93470558157,84,1706.5266446216729,0.9996812712520964,0.9993200516571227,1.0001663784925643
5084,151904.35184012452,85,1690.5413048741934,0.9996819681060344,0.9993200516571227,1.0001663784925643
5085,151953.7706155676,86,1674.7150232336542,0.9996826594073513,0.9993200516571227,1.0001663784925643
5086,152002.21080139795,87,1659.0462170323242,0.9996833452002913,0.9993200516571227,1.0001663784925643
5087,152049.6917756277,88,1643.5333193504107,0.9996840255287457,0.9993200516571227,1.0001663784925643
5088,152096.23253254592,89,1628.1747788593616,0.9996847004362561,0.9993200516571227,1.0001663784925643
5089,152141.85169031727,90,1612.969059666731,0.9996853699660174,0.9993200516571227,1.0001663784925643
5090,152186.56749842982,91,1597.9146411625845,0.9996860341608803,0.9993200516571227,1.0001663784925643
5091,152230.39784499558,92,1583.0100178674343,0.9996866930633538,0.9993200516571227,1.0001663784925643
5092,152273.36026390656,93,1568.2536992816886,0.9996873467156084,0.9993200516571227,1.0001663784925643
5093,152315.471941849,94,1553.644209736597,0.9996879951594786,0.9993200516571227,1.0001663784925643
5094,152356.74972517873,95,1539.1800882466807,0.9996886384364653,0.9993200516571227,1.0001663784925643
5095,152397.21012666036,96,1524.8598883636291,0.9996892765877389,0.9993200516571227,1.0001663784925643
5096,152436.86933207302,97,1510.6821780316527,0.9996899096541418,0.9993200516571227,1.0001663784925643
5097,152475.74320668547,98,1496.6455394442728,0.999690537676191,0.9993200516571227,1.0001663784925643
5098,152513.84730160257,99,1482.7485689025386,0.9996911606940804,0.9993200516571227,1.0001663784925643
5099,152551.19685998667,100,1468.9898766746528,0.9996917787476838,0.9993200516571227,1.0001663784925643
5100,152587.80682315526,101,1455.3680868569945,0.9996923918765572,0.9993200516571227,1.0001663784925643
5101,152623.69183655814,102,1441.881837236527,0.9996930001199417,0.9993200516571227,1.0001663784925643
5102,152658.86625563615,103,1428.5297791545713,0.9996936035167653,0.9993200516571227,1.0001663784925643
5103,152693.34415156418,104,1415.310577371939,0.9996942021056461,0.9993200516571227,1.0001663784925643
5104,152727.13931687974,105,1402.2229099354024,0.9996947959248944,0.9993200516571227,1.0001663784925643
5105,152760.26527100094,106,1389.2654680454975,0.9996953850125152,0.9993200516571227,1.0001663784925643
5106,152792.73526563458,107,1376.436955925642,0.9996959694062109,0.9993200516571227,1.0001663784925643
5107,152824.56229007745,108,1363.7360906925508,0.999696549143383,0.9993200516571227,1.0001663784925643
5108,152855.75907641256,109,1351.1616022279484,0.9996971242611354,0.9993200516571227,1.0001663784925643
5109,152886.33810460242,110,1338.7122330515508,0.9996976947962762,0.9993200516571227,1.0001663784925643
5110,152916.3116074816,111,1326.3867381953166,0.9996982607853203,0.9993200516571227,1.0001663784925643
5111,152945.69157565027,112,1314.1838850789452,0.9996988222644916,0.9993200516571227,1.0001663784925643
5112,152974.48976227106,113,1302.1024533866173,0.9996993792697252,0.9993200516571227,1.0001663784925643
5113,153002.71768777067,114,1290.1412349449595,0.99969993183667,0.9993200516571227,1.0001663784925643
5114,153030.38664444844,115,1278.2990336022235,0.999700480000691,0.9993200516571227,1.0001663784925643
5115,153057.50770099403,116,1266.5746651086688,0.9997010237968712,0.9993200516571227,1.0001663784925643
5116,153084.09170691494,117,1254.966956998135,0.9997015632600141,0.9993200516571227,1.0001663784925643
5117,153110.149296877,118,1243.4747484707902,0.999702098424646,0.9993200516571227,1.0001663784925643
5118,153135.69089495865,119,1232.096890277051,0.9997026293250179,0.9993200516571227,1.0001663784925643
5119,153160.72671882086,120,1220.8322446026525,0.9997031559951078,0.9993200516571227,1.0001663784925643
5120,153185.2667837947,121,1209.6796849548648,0.9997036784686234,0.9993200516571227,1.0001663784925643
5121,153209.32090688788,122,1198.6380960498414,0.9997041967790034,0.9993200516571227,1.0001663784925643
5122,153232.8987107119,123,1187.7063737010867,0.99970471095942,0.9993200516571227,1.0001663784925643
5123,153256.00962733146,124,1176.8834247090363,0.9997052210427817,0.9993200516571227,1.0001663784925643
5124,153278.66290203776,125,1166.1681667517323,0.9997057270617341,0.9993200516571227,1.0001663784925643
5125,153300.86759704692,126,1155.5595282765908,0.9997062290486629,0.9993200516571227,1.0001663784925643
5126,153322.6325951252,127,1145.0564483932417,0.999706727035696,0.9993200516571227,1.0001663784925643
5127,153343.96660314253,128,1134.6578767674382,0.9997072210547049,0.9993200516571227,1.0001663784925643
5128,153364.87815555558,129,1124.362773516021,0.9997077111373073,0.9993200516571227,1.0001663784925643
5129,153385.37561782176,130,1114.1701091029263,0.999708197314869,0.9993200516571227,1.0001663784925643
5130,153405.4671897461,131,1104.0788642362304,0.999708679618506,0.9993200516571227,1.0001663784925643
5131,153425.16090876103,132,1094.0880297662184,0.9997091580790861,0.9993200516571227,1.0001663784925643
5132,153444.46465314197,133,1084.196606584465,0.9997096327272312,0.9993200516571227,1.0001663784925643
5133,153463.38614515896,134,1074.4036055239228,0.9997101035933196,0.9993200516571227,1.0001663784925643
5134,153481.93295416574,135,1064.7080472600032,0.9997105707074868,0.9993200516571227,1.0001663784925643
5135,153500.11249962778,136,1055.1089622126399,0.9997110340996288,0.9993200516571227,1.0001663784925643
5136,153517.9320540906,137,1045.6053904493301,0.9997114937994032,0.9993200516571227,1.0001663784925643
5137,153535.3987460888,138,1036.1963815891377,0.9997119498362311,0.9993200516571227,1.0001663784925643
5138,153552.51956299794,139,1026.8809947076538,0.9997124022392995,0.9993200516571227,1.0001663784925643
5139,153569.30135382968,140,1017.6582982429009,0.9997128510375625,0.9993200516571227,1.0001663784925643
5140,153585.75083197164,141,1008.5273699021755,0.9997132962597437,0.9993200516571227,1.0001663784925643
5141,153601.87457787318,142,999.4872965698155,0.9997137379343378,0.9993200516571227,1.0001663784925643
5142,153617.67904167768,143,990.537174215887,0.9997141760896124,0.9993200516571227,1.0001663784925643
5143,153633.1705458029,144,981.6761078057785,0.99971461075361,0.9993200516571227,1.0001663784925643
5144,153648.35528747016,145,972.9032112106962,0.9997150419541494,0.9993200516571227,1.0001663784925643
5145,153663.23934118362,146,964.2176071190474,0.9997154697188279,0.9993200516571227,1.0001663784925643
5146,153677.82866116017,147,955.6184269487087,0.9997158940750229,0.9993200516571227,1.0001663784925643
5147,153692.12908371145,148,947.1048107601642,0.9997163150498937,0.9993200516571227,1.0001663784925643
5148,153706.14632957857,149,938.6759071705109,0.9997167326703831,0.9993200516571227,1.0001663784925643
5149,153719.88600622056,150,930.3308732683167,0.9997171469632191,0.9993200516571227,1.0001663784925643
5150,153733.35361005776,151,922.0688745293284,0.999717557954917,0.9993200516571227,1.0001663784925643
5151,153746.55452867047,152,913.8890847330167,0.9997179656717807,0.9993200516571227,1.0001663784925643
5152,153759.49404295423,153,905.7906858799518,0.9997183701399044,0.9993200516571227,1.0001663784925643
5153,153772.17732923236,154,897.772868110002,0.9997187713851746,0.9993200516571227,1.0001663784925643
5154,153784.60946132676,155,889.8348296213452,0.9997191694332712,0.9993200516571227,1.0001663784925643
5155,153796.7954125876,156,881.9757765902871,0.9997195643096699,0.9993200516571227,1.0001663784925643
5156,153808.74005788288,157,874.1949230918763,0.9997199560396431,0.9993200516571227,1.0001663784925643
5157,153820.44817554858,158,866.4914910213103,0.999720344648262,0.9993200516571227,1.0001663784925643
5158,153831.92444930007,159,858.864710016123,0.9997207301603978,0.9993200516571227,1.0001663784925643
5159,153843.173470106,160,851.3138173791466,0.9997211126007237,0.9993200516571227,1.0001663784925643
5160,153854.1997380247,161,843.8380580022397,0.9997214919937164,0.9993200516571227,1.0001663784925643
5161,153865.0076640044,162,836.4366842907746,0.9997218683636574,0.9993200516571227,1.0001663784925643
5162,153875.6015716479,163,829.1089560888762,0.9997222417346346,0.9993200516571227,1.0001663784925643
5163,153885.985698942,164,821.8541406054047,0.9997226121305445,0.9993200516571227,1.0001663784925643
5164,153896.16419995305,165,814.6715123406743,0.9997229795750924,0.9993200516571227,1.0001663784925643
5165,153906.14114648863,166,807.5603530139015,0.9997233440917953,0.9993200516571227,1.0001663784925643
5166,153915.92052972646,167,800.5199514913752,0.9997237057039827,0.9993200516571227,1.0001663784925643
5167,153925.50626181107,168,793.5496037153416,0.9997240644347981,0.9993200516571227,1.0001663784925643
5168,153934.9021774188,169,786.6486126335969,0.9997244203072005,0.9993200516571227,1.0001663784925643
5169,153944.11203529168,170,779.81628812978,0.9997247733439664,0.9993200516571227,1.0001663784925643
5170,153953.13951974135,171,773.0519469543592,0.9997251235676903,0.9993200516571227,1.0001663784925643
5171,153961.98824212272,172,766.3549126563058,0.9997254710007869,0.9993200516571227,1.0001663784925643
5172,153970.6617422787,173,759.724515515447,0.9997258156654922,0.9993200516571227,1.0001663784925643
5173,153979.16348995635,174,753.1600924754923,0.9997261575838653,0.9993200516571227,1.0001663784925643
