,num_saudis_ma;future_nq,day,num_expats_ma;future_nq,profit_ma;future_nq,price_nl;future_nq,wage_saudis_nl;future_nq
5174,153987.49688619486,175,746.6609870777262,0.9997264967777891,0.9993200516571227,1.0001663784925643
5175,153995.66526468605,176,740.2265493953607,0.9997268332689725,0.9993200516571227,1.0001663784925643
5176,154003.67189310808,177,733.8561359685411,0.9997271670789513,0.9993200516571227,1.0001663784925643
5177,154011.51997443268,178,727.5491097399985,0.9997274982290896,0.9993200516571227,1.0001663784925643
5178,154019.2126482063,179,721.3048399913416,0.9997278267405814,0.9993200516571227,1.0001663784925643
5179,154026.75299180616,180,715.122702279985,0.9997281526344517,0.9993200516571227,1.0001663784925643
5180,154034.1440216714,181,709.0020783767015,0.9997284759315581,0.9993200516571227,1.0001663784925643
5181,154041.3886945096,182,702.9423562037991,0.999728796652592,0.9993200516571227,1.0001663784925643
5182,154048.4899084797,183,696.9429297739106,0.9997291148180798,0.9993200516571227,1.0001663784925643
5183,154055.4505043514,184,691.0031991293939,0.9997294304483844,0.9993200516571227,1.0001663784925643
5184,154062.27326664145,185,685.1225702823352,0.9997297435637065,0.9993200516571227,1.0001663784925643
5185,154068.96092472778,186,679.3004551551479,0.9997300541840858,0.9993200516571227,1.0001663784925643
5186,154075.51615394108,187,673.5362715217633,0.9997303623294024,0.9993200516571227,1.0001663784925643
5187,154081.94157663532,188,667.8294429494074,0.9997306680193777,0.9993200516571227,1.0001663784925643
5188,154088.2397632366,189,662.1793987409557,0.9997309712735764,0.9993200516571227,1.0001663784925643
5189,154094.41323327154,190,656.5855738778615,0.9997312721114069,0.9993200516571227,1.0001663784925643
5190,154100.46445637508,191,651.047408963654,0.9997315705521231,0.9993200516571227,1.0001663784925643
5191,154106.39585327855,192,645.5643501679956,0.9997318666148258,0.9993200516571227,1.0001663784925643
5192,154112.20979677798,193,640.1358491712991,0.9997321603184631,0.9993200516571227,1.0001663784925643
5193,154117.90861268336,194,634.7613631098932,0.9997324516818323,0.9993200516571227,1.0001663784925643
5194,154123.49458074904,195,629.4403545217349,0.9997327407235811,0.9993200516571227,1.0001663784925643
5195,154128.9699355857,196,624.172291292663,0.9997330274622084,0.9993200516571227,1.0001663784925643
5196,154134.33686755432,197,618.9566466031837,0.9997333119160657,0.9993200516571227,1.0001663784925643
5197,154139.59752364235,198,613.7928988757889,0.9997335941033586,0.9993200516571227,1.0001663784925643
5198,154144.75400832272,199,608.6805317227959,0.9997338740421471,0.9993200516571227,1.0001663784925643
5199,154149.8083843955,200,603.6190338947082,0.9997341517503475,0.9993200516571227,1.0001663784925643
5200,154154.76267381344,201,598.6078992290892,0.9997344272457337,0.9993200516571227,1.0001663784925643
5201,154159.6188584904,202,593.646626599944,0.9997347005459374,0.9993200516571227,1.0001663784925643
5202,154164.37888109454,203,588.7347198676063,0.9997349716684503,0.9993200516571227,1.0001663784925643
5203,154169.04464582534,204,583.8716878291225,0.9997352406306244,0.9993200516571227,1.0001663784925643
5204,154173.6180191753,205,579.0570441691311,0.9997355074496737,0.9993200516571227,1.0001663784925643
5205,154178.10083067682,206,574.2903074112294,0.9997357721426747,0.9993200516571227,1.0001663784925643
5206,154182.4948736337,207,569.5710008698242,0.9997360347265682,0.9993200516571227,1.0001663784925643
5207,154186.801905839,208,564.8986526024627,0.9997362952181599,0.9993200516571227,1.0001663784925643
5208,154191.02365027784,209,560.2727953626371,0.9997365536341212,0.9993200516571227,1.0001663784925643
5209,154195.1617958169,210,555.6929665530587,0.9997368099909912,0.9993200516571227,1.0001663784925643
5210,154199.21799787992,211,551.1587081793963,0.9997370643051771,0.9993200516571227,1.0001663784925643
5211,154203.19387911,212,546.669566804477,0.9997373165929551,0.9993200516571227,1.0001663784925643
5212,154207.09103001872,213,542.2250935029399,0.9997375668704718,0.9993200516571227,1.0001663784925643
5213,154210.91100962233,214,537.8248438163434,0.9997378151537454,0.9993200516571227,1.0001663784925643
5214,154214.65534606547,215,533.4683777087181,0.9997380614586663,0.9993200516571227,1.0001663784925643
5215,154218.32553723248,216,529.1552595225618,0.9997383058009981,0.9993200516571227,1.0001663784925643
5216,154221.92305134668,217,524.8850579352726,0.9997385481963791,0.9993200516571227,1.0001663784925643
5217,154225.44932755764,218,520.6573459160162,0.9997387886603227,0.9993200516571227,1.0001663784925643
5218,154228.90577651688,219,516.471700683021,0.999739027208219,0.9993200516571227,1.0001663784925643
5219,154232.2937809423,220,512.3277036612993,0.9997392638553354,0.9993200516571227,1.0001663784925643
5220,154235.61469617113,221,508.2249404407888,0.9997394986168172,0.9993200516571227,1.0001663784925643
5221,154238.8698507024,222,504.1630007349104,0.9997397315076897,0.9993200516571227,1.0001663784925643
5222,154242.06054672814,223,500.1414783395382,0.9997399625428579,0.9993200516571227,1.0001663784925643
5223,154245.1880606543,224,496.1599710923786,0.9997401917371085,0.9993200516571227,1.0001663784925643
5224,154248.25364361162,225,492.21808083275295,0.99974041910511,0.9993200516571227,1.0001663784925643
5225,154251.25852195596,226,488.31541336178026,0.9997406446614144,0.9993200516571227,1.0001663784925643
5226,154254.2038977588,227,484.4515784029565,0.9997408684204574,0.9993200516571227,1.0001663784925643
5227,154257.0909492883,228,480.6261895631261,0.9997410903965598,0.9993200516571227,1.0001663784925643
5228,154259.92083148065,229,476.83886429384125,0.9997413106039283,0.9993200516571227,1.0001663784925643
5229,154262.69467640182,230,473.0892238531065,0.9997415290566565,0.9993200516571227,1.0001663784925643
5230,154265.4135937008,231,469.3768932675034,0.9997417457687254,0.9993200516571227,1.0001663784925643
5231,154268.07867105323,232,465.7015012946925,0.999741960754005,0.9993200516571227,1.0001663784925643
5232,154270.6909745967,233,462.0626803862875,0.9997421740262544,0.9993200516571227,1.0001663784925643
5233,154273.25154935714,234,458.46006665110053,0.9997423855991234,0.9993200516571227,1.0001663784925643
5234,154275.76141966693,235,454.8932998187513,0.9997425954861527,0.9993200516571227,1.0001663784925643
5235,154278.2215895745,236,451.3620232036393,0.9997428037007755,0.9993200516571227,1.0001663784925643
5236,154280.63304324631,237,447.86588366927475,0.9997430102563176,0.9993200516571227,1.0001663784925643
5237,154282.99674536023,238,444.4045315929635,0.9997432151659988,0.9993200516571227,1.0001663784925643
5238,154285.31364149172,239,440.9776208308445,0.9997434184429336,0.9993200516571227,1.0001663784925643
5239,154287.58465849186,240,437.584808683274,0.9997436201001318,0.9993200516571227,1.0001663784925643
5240,154289.8107048584,241,434.2257558605548,0.9997438201504998,0.9993200516571227,1.0001663784925643
5241,154291.99267109882,242,430.9001264490069,0.9997440186068408,0.9993200516571227,1.0001663784925643
5242,154294.13143008697,243,427.60758787737495,0.9997442154818564,0.9993200516571227,1.0001663784925643
5243,154296.22783741198,244,424.34781088357016,0.9997444107881468,0.9993200516571227,1.0001663784925643
5244,154298.28273172062,245,421.1204694817436,0.9997446045382118,0.9993200516571227,1.0001663784925643
5245,154300.2969350529,246,417.9252409296865,0.9997447967444517,0.9993200516571227,1.0001663784925643
5246,154302.27125317065,247,414.76180569655526,0.9997449874191676,0.9993200516571227,1.0001663784925643
5247,154304.2064758801,248,411.6298474309179,0.9997451765745631,0.9993200516571227,1.0001663784925643
5248,154306.10337734784,249,408.52905292911765,0.9997453642227444,0.9993200516571227,1.0001663784925643
5249,154307.96271641026,250,405.4591121039523,0.9997455503757211,0.9993200516571227,1.0001663784925643
5250,154309.7852368774,251,402.41971795366413,0.999745735045407,0.9993200516571227,1.0001663784925643
5251,154311.5716678303,252,399.4105665312396,0.9997459182436214,0.9993200516571227,1.0001663784925643
5252,154313.3227239129,253,396.4313569140134,0.999746099982089,0.9993200516571227,1.0001663784925643
5253,154315.0391056176,254,393.48179117357546,0.9997462802724413,0.9993200516571227,1.0001663784925643
5254,154316.72149956576,255,390.56157434597776,0.9997464591262171,0.9993200516571227,1.0001663784925643
5255,154318.37057878228,256,387.67041440223664,0.9997466365548632,0.9993200516571227,1.0001663784925643
5256,154319.9870029648,257,384.80802221912984,0.9997468125697353,0.9993200516571227,1.0001663784925643
5257,154321.5714187477,258,381.9741115502827,0.9997469871820985,0.9993200516571227,1.0001663784925643
5258,154323.1244599606,259,379.16839899754365,0.999747160403128,0.9993200516571227,1.0001663784925643
5259,154324.6467478822,260,376.3906039826427,0.9997473322439103,0.9993200516571227,1.0001663784925643
5260,154326.13889148846,261,373.6404487191338,0.9997475027154434,0.9993200516571227,1.0001663784925643
5261,154327.6014876966,262,370.91765818461505,0.9997476718286376,0.9993200516571227,1.0001663784925643
5262,154329.03512160364,263,368.22196009322585,0.9997478395943162,0.9993200516571227,1.0001663784925643
5263,154330.44036672037,264,365.55308486841767,0.9997480060232167,0.9993200516571227,1.0001663784925643
5264,154331.8177852012,265,362.91076561599556,0.9997481711259903,0.9993200516571227,1.0001663784925643
5265,154333.1679280685,266,360.2947380974284,0.999748334913204,0.9993200516571227,1.0001663784925643
5266,154334.49133543347,267,357.70474070342414,0.9997484973953403,0.9993200516571227,1.0001663784925643
5267,154335.788536712,268,355.14051442776815,0.9997486585827983,0.9993200516571227,1.0001663784925643
5268,154337.06005083653,269,352.6018028414222,0.9997488184858939,0.9993200516571227,1.0001663784925643
5269,154338.30638646352,270,350.0883520668807,0.9997489771148613,0.9993200516571227,1.0001663784925643
5270,154339.52804217712,271,347.5999107527824,0.9997491344798529,0.9993200516571227,1.0001663784925643
5271,154340.72550668847,272,345.1362300487746,0.9997492905909402,0.9993200516571227,1.0001663784925643
5272,154341.89925903128,273,342.6970635806276,0.9997494454581145,0.9993200516571227,1.0001663784925643
5273,154343.0497687534,274,340.28216742559647,0.9997495990912874,0.9993200516571227,1.0001663784925643
5274,154344.17749610482,275,337.89130008802834,0.9997497515002916,0.9993200516571227,1.0001663784925643
5275,154345.28289222156,276,335.5242224752121,0.9997499026948813,0.9993200516571227,1.0001663784925643
5276,154346.36639930628,277,333.1806978734687,0.9997500526847333,0.9993200516571227,1.0001663784925643
5277,154347.42845080516,278,330.8604919244789,0.999750201479447,0.9993200516571227,1.0001663784925643
5278,154348.4694715813,279,328.5633726018472,0.9997503490885455,0.9993200516571227,1.0001663784925643
5279,154349.48987808466,280,326.2891101878985,0.999750495521476,0.9993200516571227,1.0001663784925643
5280,154350.49007851863,281,324.0374772507055,0.9997506407876101,0.9993200516571227,1.0001663784925643
5281,154351.47047300343,282,321.80824862134523,0.9997507848962452,0.9993200516571227,1.0001663784925643
5282,154352.43145373603,283,319.60120137138153,0.9997509278566044,0.9993200516571227,1.0001663784925643
5283,154353.37340514723,284,317.4161147905718,0.999751069677837,0.9993200516571227,1.0001663784925643
5284,154354.2967040552,285,315.2527703647949,0.99975121036902,0.9993200516571227,1.0001663784925643
5285,154355.20171981648,286,313.11095175419996,0.9997513499391578,0.9993200516571227,1.0001663784925643
5286,154356.0888144736,287,310.99044477157105,0.9997514883971829,0.9993200516571227,1.0001663784925643
5287,154356.95834289983,288,308.8910373609086,0.9997516257519568,0.9993200516571227,1.0001663784925643
5288,154357.81065294144,289,306.81251957622294,0.9997517620122703,0.9993200516571227,1.0001663784925643
5289,154358.64608555645,290,304.7546835605391,0.9997518971868443,0.9993200516571227,1.0001663784925643
5290,154359.4649749514,291,302.71732352511077,0.9997520312843301,0.9993200516571227,1.0001663784925643
5291,154360.26764871477,292,300.700235728841,0.99975216431331,0.9993200516571227,1.0001663784925643
5292,154361.0544279481,293,298.70321845790727,0.9997522962822981,0.9993200516571227,1.0001663784925643
5293,154361.82562739472,294,296.7260720055898,0.9997524271997404,0.9993200516571227,1.0001663784925643
5294,154362.58155556512,295,294.76859865230034,0.9997525570740159,0.9993200516571227,1.0001663784925643
5295,154363.32251486086,296,292.83060264580973,0.9997526859134366,0.9993200516571227,1.0001663784925643
5296,154364.04880169532,297,290.9118901816724,0.9997528137262482,0.9993200516571227,1.0001663784925643
5297,154364.76070661223,298,289.0122693838448,0.9997529405206312,0.9993200516571227,1.0001663784925643
5298,154365.4585144021,299,287.13155028549807,0.9997530663047004,0.9993200516571227,1.0001663784925643
5299,154366.14250421594,300,285.2695448100205,0.9997531910865061,0.9993200516571227,1.0001663784925643
5300,154366.812949677,301,283.4260667522093,0.9997533148740343,0.9993200516571227,1.0001663784925643
5301,154367.47011899034,302,281.60093175965,0.9997534376752077,0.9993200516571227,1.0001663784925643
5302,154368.11427504994,303,279.79395731428036,0.9997535594978858,0.9993200516571227,1.0001663784925643
5303,154368.745675544,304,278.00496271413823,0.9997536803498652,0.9993200516571227,1.0001663784925643
5304,154369.36457305797,305,276.233769055291,0.9997538002388807,0.9993200516571227,1.0001663784925643
5305,154369.97121517564,306,274.48019921394484,0.9997539191726053,0.9993200516571227,1.0001663784925643
5306,154370.5658445781,307,272.7440778287314,0.9997540371586507,0.9993200516571227,1.0001663784925643
5307,154371.1486991409,308,271.0252312831719,0.9997541542045683,0.9993200516571227,1.0001663784925643
5308,154371.7200120292,309,269.32348768831446,0.9997542703178491,0.9993200516571227,1.0001663784925643
5309,154372.280011791,310,267.63867686554516,0.9997543855059244,0.9993200516571227,1.0001663784925643
5310,154372.82892244862,311,265.9706303295696,0.9997544997761666,0.9993200516571227,1.0001663784925643
5311,154373.36696358825,312,264.31918127156393,0.9997546131358889,0.9993200516571227,1.0001663784925643
5312,154373.89435044787,313,262.6841645424936,0.9997547255923463,0.9993200516571227,1.0001663784925643
5313,154374.41129400337,314,261.0654166365982,0.9997548371527365,0.9993200516571227,1.0001663784925643
5314,154374.9180010528,315,259.46277567503995,0.9997549478241992,0.9993200516571227,1.0001663784925643
5315,154375.41467429927,316,257.87608138971615,0.9997550576138176,0.9993200516571227,1.0001663784925643
5316,154375.90151243197,317,256.3051751072314,0.9997551665286183,0.9993200516571227,1.0001663784925643
5317,154376.3787102056,318,254.74989973303005,0.999755274575572,0.9993200516571227,1.0001663784925643
5318,154376.84645851835,319,253.2100997356865,0.9997553817615938,0.9993200516571227,1.0001663784925643
5319,154377.30494448828,320,251.6856211313513,0.9997554880935438,0.9993200516571227,1.0001663784925643
5320,154377.75435152813,321,250.1763114683528,0.9997555935782271,0.9993200516571227,1.0001663784925643
5321,154378.19485941867,322,248.68201981195125,0.9997556982223951,0.9993200516571227,1.0001663784925643
5322,154378.62664438065,323,247.20259672924527,0.9997558020327451,0.9993200516571227,1.0001663784925643
5323,154379.0498791454,324,245.73789427422793,0.9997559050159209,0.9993200516571227,1.0001663784925643
5324,154379.4647330237,325,244.2877659729918,0.9997560071785137,0.9993200516571227,1.0001663784925643
5325,154379.8713719737,326,242.85206680908144,0.9997561085270618,0.9993200516571227,1.0001663784925643
5326,154380.26995866734,327,241.43065320899106,0.9997562090680517,0.9993200516571227,1.0001663784925643
5327,154380.6606525551,328,240.02338302780709,0.9997563088079183,0.9993200516571227,1.0001663784925643
5328,154381.04360993026,329,238.63011553499308,0.999756407753045,0.9993200516571227,1.0001663784925643
5329,154381.41898399103,330,237.25071140031653,0.9997565059097643,0.9993200516571227,1.0001663784925643
5330,154381.78692490212,331,235.88503267991535,0.9997566032843582,0.9993200516571227,1.0001663784925643
5331,154382.14757985453,332,234.53294280250324,0.9997566998830589,0.9993200516571227,1.0001663784925643
5332,154382.50109312474,333,233.19430655571213,0.999756795712049,0.9993200516571227,1.0001663784925643
5333,154382.84760613216,334,231.86899007257074,0.9997568907774614,0.9993200516571227,1.0001663784925643
5334,154383.18725749588,335,230.55686081811731,0.9997569850853805,0.9993200516571227,1.0001663784925643
5335,154383.52018309003,336,229.257787576146,0.999757078641842,0.9993200516571227,1.0001663784925643
5336,154383.8465160982,337,227.97164043608484,0.9997571714528338,0.9993200516571227,1.0001663784925643
5337,154384.1663870665,338,226.69829078000436,0.9997572635242957,0.9993200516571227,1.0001663784925643
5338,154384.4799239563,339,225.43761126975554,0.9997573548621206,0.9993200516571227,1.0001663784925643
5339,154384.78725219477,340,224.1894758342356,0.999757445472154,0.9993200516571227,1.0001663784925643
5340,154385.08849472558,341,222.9537596567805,0.9997575353601951,0.9993200516571227,1.0001663784925643
5341,154385.38377205774,342,221.73033916268315,0.9997576245319968,0.9993200516571227,1.0001663784925643
5342,154385.673202314,343,220.51909200683556,0.9997577129932662,0.9993200516571227,1.0001663784925643
5343,154385.95690127808,344,219.31989706149392,0.9997578007496649,0.9993200516571227,1.0001663784925643
5344,154386.2349824409,345,218.13263440416563,0.9997578878068095,0.9993200516571227,1.0001663784925643
5345,154386.50755704605,346,216.95718530561675,0.9997579741702717,0.9993200516571227,1.0001663784925643
5346,154386.77473413423,347,215.79343221799866,0.9997580598455788,0.9993200516571227,1.0001663784925643
5347,154387.03662058702,348,214.64125876309322,0.9997581448382141,0.9993200516571227,1.0001663784925643
5348,154387.29332116948,349,213.50054972067437,0.9997582291536172,0.9993200516571227,1.0001663784925643
5349,154387.54493857207,350,212.37119101698605,0.9997583127971845,0.9993200516571227,1.0001663784925643
