,num_saudis_ma,num_expats_ma,profit_ma,price_nl,wage_saudis_nl
4999,72692.91243074188,66120.00925813329,1.00441893745413,0.9998909895224418,0.9999988226379947
5000,72695.03297666778,66085.97931526629,1.004383726797125,1.0,1.0
5001,72697.11153158525,66002.53673501489,1.003899401152977,1.0002466190480108,1.0000222003753514
5002,72699.14892699939,65915.94432969135,1.003359739543841,1.0004577552495093,1.000030812132765
5003,72701.1459779499,65778.47224680884,1.0025876204685045,1.00096921859875,1.0000650597619727
5004,72703.10348333702,65642.36804534806,1.0018366605870674,1.001381256218,1.0001254336761347
5005,72705.02222624124,65484.73254240929,1.0009848082757207,1.0017811521870184,1.0001254336761347
5006,72706.90297423647,65299.80983054453,1.0000162658630172,1.0022565532081555,1.0001363029033583
5007,72708.74647969712,65092.84654864857,0.9989471208300208,1.0029180296875015,1.0001524959123298
5008,72712.53367811895,64889.93265264212,0.997903438270782,1.0034977045396987,1.0001847514130278
5009,72716.24588251264,64690.03282525264,0.9968816145215937,1.0042252173557709,1.0001969603733827
5010,72719.88457790842,64441.3757822153,0.9956396268207061,1.0049358330860443,1.000200573893225
5011,72723.45121993002,64201.1630878649,0.994431965354802,1.0056867237531628,1.000255990881684
5012,72726.94723537695,63941.450022314006,0.9931355541028378,1.006520690356213,1.000311219292987
5013,72730.37402279522,63642.53012159447,0.991646997969651,1.0073054895174245,1.0003124267414427
5014,72733.7329530369,63348.574597996514,0.9901640713982989,1.0081597020189554,1.0003698962882317
5015,72737.02536980846,63057.544004981624,0.9886944034802103,1.0088486740126208,1.000381637791895
5016,72740.25259020829,62771.39928851415,0.9872464822581969,1.0096693405475714,1.0004322189950516
5017,72743.41590525367,62492.08188265828,0.9858416282767731,1.0104350109339606,1.0005472500275152
5018,72746.51658039716,62215.54375447263,0.9844370241729228,1.0112489983810118,1.0005989554824897
5019,72749.55585603285,61947.72739870673,0.9830763434438262,1.0121602061294621,1.0006300767195384
5020,72752.5349479926,61683.57090717731,0.9817107997225849,1.0131965245921897,1.0006686327796506
5021,72755.45504803234,61423.0378633248,0.9803692842656362,1.014090031354415,1.0007516097565765
5022,72758.31732430893,61166.092212943455,0.9790602686228174,1.0149265887075487,1.0007756384540962
5023,72761.12292184737,60887.822638685306,0.9776335760293299,1.0157749074261821,1.0008324848217802
5024,72765.8531610187,60610.331866161076,0.976169990148399,1.0166107102550719,1.0008837682401712
5025,72770.48973208763,60332.617121224146,0.9746748172119726,1.0177680538317224,1.0009181342613336
5026,72775.03448986809,60063.63585633634,0.9732277291027304,1.0186790344004826,1.0009330220732326
5027,72779.48925244495,59772.45540005439,0.971611982009088,1.0195851488049041,1.000969600059303
5028,72783.85580190149,59494.122510501606,0.9700455870315251,1.0205872840073977,1.0010373561973513
5029,72788.13588503216,59190.6984059195,0.968380611916756,1.0216143895768504,1.0010605056396908
5030,72792.33121404142,58864.42279989045,0.966598165648902,1.0226513564551714,1.001134180389433
5031,72796.4434672287,58517.51312028955,0.9646719095269464,1.023946412198051,1.0011935503924037
5032,72800.47428965983,58175.05030317223,0.9627804727845992,1.0251430420465957,1.001215602108344
5033,72804.42529382497,57840.970200653115,0.9609336536538983,1.0264480656157533,1.0012612553545852
5034,72808.2980602839,57509.21925338294,0.9591035478288398,1.0274669259554667,1.0012798304509205
5035,72812.09413829807,57179.774285687585,0.9572737196014648,1.0286009256917676,1.001324548619233
5036,72815.81504645056,56856.59245199915,0.9554878685860244,1.0297339037080728,1.001364465336403
5037,72819.46227325352,56509.76068630762,0.9535688302734112,1.0308679832509737,1.0014124048942938
5038,72823.03727774356,56166.37998296127,0.951661063313809,1.0322105432275324,1.0014205998136612
5039,72826.54149006546,55832.38615228504,0.9498051157650299,1.033528746270334,1.0014840303271373
5040,72829.97631204435,55480.82012091902,0.9478945293258682,1.034650547977115,1.0015027693962186
5041,72833.34311774647,55132.75225901932,0.9460094215504129,1.0364065573944747,1.0015469314695795
5042,72836.64325402872,54752.32686340719,0.9439820724423199,1.0378423569251007,1.0015469314695795
5043,72839.87804107765,54370.71167073647,0.9419499731238791,1.039199694306106,1.0015753032370691
5044,72843.0487729375,53996.87374366446,0.9399646956210245,1.0404583186535175,1.0016352943914095
5045,72846.15671802785,53627.750621836945,0.9380008003633412,1.0419815530909993,1.0016491973385877
5046,72849.20311965107,53230.45957087339,0.9359808573541157,1.043673360887617,1.0017459214585573
5047,72852.18919648965,52836.126639819915,0.9339907468105897,1.0452924198615037,1.001778624386187
5048,72855.11614309382,52448.702494150064,0.9320143536977371,1.0468936159515407,1.0018278833967205
5049,72857.98513035929,52070.1084394819,0.9301156916154625,1.048507085330681,1.0018874416644536
5050,72860.79730599574,51696.27651471093,0.9282404279962483,1.0501360919580587,1.0019202639670075
5051,72863.55379498593,51328.15436033569,0.9264032991364753,1.0516632608176815,1.0019682580172347
5052,72866.25570003569,50959.71501346668,0.9245663139365354,1.0531728840619106,1.0019780931742095
5053,72870.88430003499,50597.92680437746,0.9227760345471462,1.0547301422025697,1.0020683173615499
5054,72875.42124458875,50247.69867697072,0.9210287137097276,1.0561826659337228,1.0021886135204305
5055,72879.86834865631,49896.97530705061,0.9192804508368617,1.0576673760232536,1.0021951186217612
5056,72886.20758927696,49552.7267965327,0.9175759666249036,1.0593068024691303,1.002230540477839
5057,72892.42130038039,49224.83896771148,0.9159794610768216,1.0607655908320521,1.0022838694327039
5058,72898.51196769958,48910.16395310738,0.9144449245005126,1.0621537649581205,1.0023672410024131
5059,72904.48202774514,48591.65485904661,0.9128693116850622,1.0635151010395993,1.0024136834962214
5060,72910.3338687799,48282.2851589566,0.9113663189084507,1.0648509482977362,1.002505194891382
5061,72916.06983177437,47971.01863996201,0.9098264884613864,1.0663565384660563,1.0025195174937904
5062,72921.6922113432,47655.88412613154,0.9082681202698236,1.0681767070638437,1.0025937350888559
5063,72927.20325666312,47346.87035373222,0.9067431603912205,1.0698105066801722,1.0026328426182134
5064,72932.60517237277,47041.92637011299,0.9052295232224249,1.0713130763425303,1.0026767640411884
5065,72937.9001194545,46738.02660523624,0.9037308420089196,1.0729620219584677,1.002707253251518
5066,72943.09021609896,46443.12086787071,0.9022728588755576,1.0746506481109754,1.0027351683414831
5067,72948.17753855244,46148.164441324734,0.9007945444987803,1.0763544329878063,1.0027688244277464
5068,72953.16412194745,45850.17275534141,0.8992940922377678,1.0783877233497576,1.0027877232872422
5069,72960.03215913661,45562.11133489025,0.8978761796416517,1.0799672256259074,1.0029380137468074
5070,72966.76419558935,45280.89629673214,0.8964799354968659,1.0812058143887848,1.0029999167788788
5071,72973.36292438956,45003.474443033316,0.8951025178621641,1.082620629281334,1.0030674194000848
5072,72979.83098529275,44728.813005789205,0.8937269640451794,1.084353936131686,1.0031037971884114
5073,72986.17096578199,44455.88949329379,0.8923843659166689,1.0859943164540187,1.0031686220956288
5074,72992.38540210314,44185.68163763912,0.89105924301138,1.0876367276750396,1.0031908274889023
5075,72998.47678027932,43916.17236761286,0.8897667981743053,1.0892876104034341,1.0032194042282847
5076,73004.44753710547,43651.33483161671,0.8885188133742169,1.0907496566723014,1.0032325019746724
5077,73010.30006112318,43388.137470108086,0.8872861178795924,1.0925991807387505,1.0032657728366878
5078,73016.03669357617,43141.48933607716,0.8861492580505599,1.0941046086121418,1.003375509647789
5079,73021.65972934695,42893.31531283261,0.8850299655274196,1.0954520904129055,1.003397897864828
5080,73027.17141787474,42642.63555847607,0.8838725241440498,1.0969108165887844,1.0034308428728294
5081,73032.57396405542,42401.41530416287,0.8827639028028013,1.0984078718307646,1.003458839173851
5082,73037.86952912364,42170.5554503901,0.8817094208173115,1.0999564853469284,1.0035501403026963
5083,73043.06023151723,41939.00763496333,0.8806260143285122,1.101631798368682,1.0036061725794618
5084,73048.1481477248,41705.78367839653,0.8795163867890939,1.1033633497318442,1.003641822932769
5085,73053.13531311639,41464.93010945726,0.8783585894672152,1.1053559969190645,1.003682308345126
5086,73060.00392077747,41232.443242696485,0.8772513247709504,1.1069645697822692,1.0037307740012047
5087,73066.73651640562,40997.294553714426,0.8761484810750174,1.1087828661093106,1.003742256290953
5088,73073.33579330848,40752.545354174974,0.8749864967107079,1.1107126191956584,1.003762148715513
5089,73079.80439146078,40501.276246173235,0.8737968478919104,1.1126381932563196,1.0038138095116496
5090,73086.14489856058,40248.527228798375,0.8725864538867424,1.1146742477083786,1.0038552618370098
5091,73092.35985106432,39990.33292801431,0.8713383201605439,1.1167303393636823,1.0038751618717414
5092,73098.45173520167,39739.6828491286,0.8701456345446797,1.1184106925463067,1.0039077603567759
5093,73104.42298796996,39490.531776002936,0.8689619025391316,1.120370533714427,1.0039472031513372
5094,73110.27599810917,39244.85484290839,0.8677907048657373,1.122202928698443,1.0040150170617592
5095,73117.9933050773,39004.607531038644,0.8666690621855758,1.123960057314499,1.004066477879803
5096,73125.55779408569,38778.69103819249,0.8656452973906658,1.1256464091241296,1.0041275921555577
5097,73132.9724912325,38548.05729651893,0.8646123561119655,1.1274132291016432,1.004144449336856
5098,73140.24036269325,38322.70349257347,0.8636374419686506,1.1294117663035423,1.0041702239353165
5099,73147.36431590724,38100.58703991104,0.8626713280091649,1.1310771234925112,1.00422907605146
5100,73154.34720074075,37873.71552707611,0.8616641822102777,1.133140974330909,1.0042567082971126
5101,73161.19181062708,37651.09149198082,0.8606849541645865,1.1348229185758445,1.0043244835687848
5102,73167.90088368396,37435.657745791956,0.8597369714644887,1.1369921296004297,1.0043590479413993
5103,73174.47710380904,37221.372594092536,0.8587985364532419,1.1388215530391577,1.0043590479413993
5104,73180.9231017534,37007.22958320604,0.8578460142498706,1.140845321775175,1.0043631173444396
5105,73187.24145617413,36796.2123734229,0.8569297570265918,1.1426473908454704,1.0043966320838509
5106,73193.43469466575,36591.27493687143,0.8560345833935471,1.1446130832511194,1.0044873826599645
5107,73203.46569081098,36403.30205192743,0.8552436194756973,1.1463228638775902,1.004596411067517
5108,73213.29805336919,36220.184618574924,0.8544648731379745,1.1481915470083996,1.0046208543660298
5109,73222.9357156787,36039.884274111486,0.8536978962167775,1.1497582666764858,1.0046858112464054
5110,73232.38253319002,35862.372987801915,0.8529312233294893,1.151562061633451,1.0047460047357342
5111,73241.64228500804,35688.61803269941,0.8521809065274909,1.1534399209617208,1.0048004644741249
5112,73250.71867540391,35515.59695774718,0.8514554438201319,1.1552722762287144,1.004817543801482
5113,73259.61533529691,35338.327336277056,0.85071232432108,1.156996581493196,1.004817543801482
5114,73268.33582370686,35162.82159163748,0.849990549661818,1.1586604039090107,1.004863356242787
5115,73276.88362917802,34988.0671479396,0.8492716747516007,1.1602452878149898,1.0048672932210723
5116,73285.26217117449,34818.03662905462,0.8485800673470627,1.162004071123579,1.0049068230265334
5117,73293.47480144826,34645.71785662622,0.847891518522171,1.1636113484096378,1.0049582779937
5118,73301.52480537997,34472.12862422198,0.8471881687110151,1.1648886287139553,1.005008498624886
5119,73309.41540329324,34296.28654835907,0.8464552944891376,1.1664053724712666,1.0050198626618831
5120,73317.14975174288,34126.1742443953,0.8457748944546939,1.16801530828969,1.0050495282284468
5121,73324.73094477766,33955.76455042121,0.8450926902813994,1.1695385810153467,1.0050495282284468
5122,73332.16201517811,33788.045500168264,0.8444256366502798,1.17090195213838,1.005058522267337
5123,73339.44593566962,33617.020171808384,0.8437379163015971,1.1726395734164645,1.0051338172130138
5124,73346.5856201118,33452.671712387404,0.843095678114129,1.1743635442433125,1.0051492510143136
5125,73353.58392466404,33286.9734863935,0.8424373656949398,1.1760093399737874,1.0051492510143136
5126,73360.44364892812,33130.884197971674,0.8418690508994278,1.177695433544394,1.0051942454596579
5127,73367.16753706816,32960.42763878788,0.8411977115144184,1.179549739938614,1.0051942454596579
5128,73373.7582789084,32797.637314023814,0.8405718943760242,1.181465135073706,1.0052255443805191
5129,73382.198709029,32616.566295973826,0.8398001245885734,1.1831530120440148,1.0052979581232728
5130,73390.47200191954,32441.277079098465,0.8390614488617532,1.184965858855645,1.0053138918181614
5131,73398.58146722807,32267.7320335353,0.8383620299412373,1.1866172790858895,1.0053249916756613
5132,73406.53034906513,32094.91877947027,0.8377134369826308,1.1882456145413576,1.0054001001736494
5133,73414.32182730148,31927.80515977405,0.8370997945498188,1.1902863364690113,1.005487190678119
5134,73421.95901884006,31763.349387039976,0.8365010165070237,1.1923181347410994,1.0054979857954638
5135,73429.44497886303,31601.525015029627,0.8359158220553503,1.1942661879631216,1.0055123180081946
5136,73436.78270205385,31457.231233785547,0.8354251935777801,1.1959554956100182,1.005616827275419
5137,73443.97512379536,31310.39311205634,0.834910897281,1.1980275181734743,1.0056435211455732
5138,73451.02512134396,31154.070792533388,0.8343504283076404,1.1997874416305025,1.0057032556165686
5139,73457.93551498072,30995.323819473357,0.8337690925373598,1.2019168273321301,1.0057462803499797
5140,73464.70906913953,30824.226070025863,0.8331294656989767,1.2040216852163843,1.0057742244043628
5141,73471.34849351301,30658.810885249484,0.8325221604601687,1.2062250684627855,1.0057890632465496
5142,73477.85644413653,30492.05654808282,0.8319036420617012,1.2082223958837488,1.0058337185347943
5143,73484.23552445065,30324.9714083009,0.8312633393957245,1.2098023360156371,1.0058673776597846
5144,73490.48828634272,30165.518956477008,0.830676849812005,1.2115454592375274,1.0059040118070803
5145,73496.61723116762,30006.658071337934,0.8301072503027862,1.2137253410651558,1.005948056520043
5146,73502.62481074847,29857.3380905286,0.8295963467615373,1.215666723514356,1.0060129083131282
5147,73508.51342835742,29712.48895529946,0.82913256417878,1.2175410842554217,1.0060172502721882
5148,73514.28543967707,29570.076129873592,0.8286853257636413,1.2199627773159896,1.006041406560385
5149,73519.94315374288,29437.040546491768,0.8283183837925547,1.2217184051286702,1.006097030920709
5150,73525.48883386678,29303.338650506772,0.8279506457692654,1.2231994746581238,1.006126472361925
5151,73530.92469854269,29169.972096770387,0.8276035216383908,1.2250823351945939,1.0061578292551134
5152,73536.25292233392,29044.897747548788,0.8273281354975649,1.2270490716618738,1.0062307510799764
5153,73541.47563674314,28921.067919214973,0.8270629261345233,1.2289729569923826,1.0062574013518093
5154,73546.59493106506,28808.420477232732,0.826861740962714,1.2307806282841884,1.006311288635513
5155,73551.61285322218,28708.834203827435,0.8267429486668935,1.2322511670104601,1.006371931298921
5156,73556.53141058411,28608.248788863977,0.8266125932612735,1.2336599524082077,1.0063930654302609
5157,73561.35257077057,28502.694074546922,0.8264272208231429,1.2355689002729342,1.0064467638135195
5158,73566.07826243847,28400.179705645958,0.8262589237511272,1.2370937338605414,1.0064719473999861
5159,73570.71037605355,28295.700305589777,0.8260935559794617,1.2383573506450836,1.006481709038211
5160,73575.25076464655,28210.17094931525,0.8260494853919498,1.2397732231266754,1.0065582565501885
5161,73579.70124455454,28118.52745728226,0.8259679728568606,1.241323483518511,1.0065582565501885
5162,73584.06359614752,28029.78589054313,0.8258939851773415,1.2430580350772356,1.0065878119495237
5163,73588.33956454064,27947.89747372181,0.8258321147917059,1.244706048692071,1.006696953360506
5164,73592.5308602923,27859.85869288876,0.8257279283799984,1.2462471762953122,1.0067327445463725
5165,73596.6391600885,27772.69591982519,0.8256269458690272,1.2477998344873573,1.0067765269484372
5166,73600.66610741346,27686.400438035882,0.8255604051679136,1.2496196392033299,1.0068131134003022
5167,73604.61331320726,27591.0133690007,0.8254350243591418,1.2509866927006443,1.006836629018442
5168,73608.48235651008,27503.540599159896,0.8253805953892248,1.252665489115817,1.0068969232237654
5169,73612.27478509404,27411.963080760295,0.8252974177348235,1.254212011085988,1.0068969232237654
5170,73615.99211608229,27322.29180632487,0.8252192888873715,1.255976228208215,1.0069629991224427
5171,73619.6358365559,27238.487907754472,0.8251741751032242,1.257342679741832,1.0069937547213867
5172,73623.20740414885,27155.517878821593,0.8251462253011397,1.2586206431253888,1.0070137440576374
5173,73626.70824763106,27075.363472067154,0.825118185941657,1.2602944549177777,1.007043258656482
