,num_saudis_ma,num_expats_ma,profit_ma,price_nl,wage_saudis_nl
5174,73630.13976747994,27007.946920106286,0.8251795876137025,1.2616378998033693,1.0070968266478717
5175,73633.50333644073,26937.221080105228,0.8252193841512859,1.2631191373522463,1.0071077387575442
5176,73636.80030007557,26866.203954930053,0.8252545505158613,1.2644028038011856,1.0071326781627963
5177,73640.03197730181,26787.933268811343,0.825249158394337,1.2656413833170383,1.007136982179735
5178,73643.19966091958,26709.446370614216,0.8252540701931116,1.2670704235659758,1.0071500313760455
5179,73646.30461812908,26630.745411702635,0.8252433662276158,1.2683426615848978,1.0071898575544804
5180,73649.34809103742,26542.877298153355,0.8251735233575196,1.269744183125878,1.007198519314992
5181,73652.3312971555,26461.853643445356,0.8251233124502138,1.2715467484353085,1.007236353961596
5182,73655.25542988509,26377.65609475436,0.8250448885738892,1.2732835760952688,1.007305618680645
5183,73658.12165899627,26289.32120823939,0.8249402534373554,1.2752156651160738,1.0073528156654188
5184,73660.93113109535,26207.83542507283,0.8248985057253274,1.2768621690022157,1.00744258688188
5185,73663.68497008357,26118.205221838274,0.8248150025580784,1.2786202144467085,1.0074780135633987
5186,73666.38427760666,26022.501687292617,0.824689425978803,1.2804935385703053,1.0075384669050453
5187,73669.03013349565,25933.72057597627,0.8245942629835391,1.2821554707347356,1.0076473656329117
5188,73671.6235961987,25839.852709548642,0.8244574325573443,1.2840875484632304,1.0076914185842092
5189,73674.16570320465,25748.908901493432,0.8243459449549436,1.285724986686623,1.0077118669726075
5190,73676.65747145802,25660.860056702455,0.8242309382286813,1.2876767425102713,1.007813363976699
5191,73679.09989776579,25572.692294944223,0.824128141762261,1.2894550515294285,1.0078686697887989
5192,73681.49395919616,25487.391874099005,0.8240603003011376,1.2908704722760382,1.0079073053947525
5193,73683.84061346951,25400.950163908965,0.8239702489737367,1.292538143082812,1.0079310479930372
5194,73686.1407993414,25304.423296606386,0.8238389517219792,1.2943521682140136,1.007957076928758
5195,73688.3954369782,25201.891721515778,0.8236706242997767,1.2960924690060964,1.0079616071762802
5196,73690.60542832517,25098.390311351443,0.8234938716957082,1.2979391632579764,1.0079668282677863
5197,73692.77165746724,24998.903840591727,0.8233248584317817,1.2995983870199737,1.008051156941458
5198,73694.89499098275,24905.382409342055,0.8231707688325698,1.3012437963989687,1.0081268025428543
5199,73696.97627829002,24814.7815893486,0.8230341794722571,1.3031339031269196,1.0081395023775108
5200,73699.01635198723,24738.017593434684,0.8230152163555287,1.3047745705898932,1.008168463235477
5201,73701.0160281855,24656.0472691219,0.8229693679496974,1.306768732237385,1.008176829045566
5202,73702.9761068353,24575.88759480228,0.8229380494962676,1.3083150433685042,1.0082047762799586
5203,73704.89737204647,24504.48572818733,0.8229601104884149,1.3098080386006963,1.0082967528813607
5204,73706.78059240198,24433.79432790686,0.8229896220165812,1.3111535186851078,1.0083095143992336
5205,73708.62652126531,24356.841150514752,0.8229677211778205,1.3124686820206763,1.0083800876506233
5206,73710.43589708184,24278.663626629033,0.8229551833580292,1.3139566660296509,1.0084260846476854
5207,73712.20944367428,24204.24906317999,0.8229551372143835,1.3156821654449877,1.0084359556352844
5208,73713.94787053221,24132.564992899588,0.8229620335815495,1.31721545351065,1.0084406167593907
5209,73715.65187309594,24053.633997945366,0.8229018181427179,1.318955919668125,1.0084406167593907
5210,73717.32213303463,23979.468485528,0.8228768868380807,1.320555441957679,1.008482364400585
5211,73718.95931851908,23915.991187164538,0.8229078361601715,1.3221848121047073,1.0085439305750015
5212,73720.564084489,23857.125603212655,0.8229661193760122,1.3233975542991585,1.0085921143009204
5213,73722.13707291496,23797.85072158865,0.8230237098890816,1.3246357694237374,1.008621022858111
5214,73723.67891305526,23736.18056515493,0.8230602474008657,1.326154728368258,1.0086269246271127
5215,73725.19022170763,23662.188718735477,0.8230090141857581,1.327890633298969,1.0086467313618515
5216,73726.671603456,23587.938084718207,0.8229529956015961,1.329707415518003,1.0086829706113962
5217,73728.12365091231,23513.431238104095,0.8228874834777368,1.3312210678104273,1.0087192982694193
5218,73729.54694495365,23436.68067852097,0.8228065310888323,1.3330537873301338,1.008754421891662
5219,73730.94205495458,23359.698781222254,0.8227380794283826,1.3346560039597268,1.008809765015758
5220,73732.30953901488,23279.502773448898,0.8226451718697246,1.3364103438850858,1.008809765015758
5221,73733.6499441829,23196.124636399654,0.8225315398228424,1.3379121567577743,1.0088251385696974
5222,73734.96380667432,23103.62588379866,0.822363010715125,1.3396593087588171,1.0088486786823547
5223,73736.2516520867,23012.04751679569,0.8221964270918186,1.3415873969370469,1.0088636251603325
5224,73737.51399560976,22924.36545195195,0.8220587518119835,1.3436035931619397,1.0088688944918434
5225,73738.75134223134,22843.5259947186,0.8219877939123538,1.3453686929656103,1.0089360753835337
5226,73739.96418693964,22772.44613407463,0.8219736257172755,1.3474127134362714,1.0089744352655345
5227,73741.15301492104,22707.04866010374,0.8219881252718131,1.3490151117925346,1.0090281829726466
5228,73742.31830175429,22640.31185751564,0.8220010219647919,1.3507601933722475,1.0090443670184845
5229,73743.46051360074,22566.278903709517,0.8219589058196194,1.3528099745221946,1.0090869708705643
5230,73744.58010739084,22480.047272826836,0.821855335099295,1.3547860240643588,1.0090957584306535
5231,73745.67753100686,22398.65376762458,0.8217863299090479,1.3566045351688953,1.0091850716447905
5232,73746.75322346216,22323.045272424333,0.8217405906039569,1.358506017621712,1.0092388079543735
5233,73747.80761507677,22243.213976181305,0.8216866346104147,1.3602096215806398,1.0092915689464166
5234,73748.8411276495,22165.17204607005,0.8216428884560611,1.362253358710043,1.0093115944398412
5235,73749.85417462674,22075.96635406935,0.8215251915416945,1.3638625274707972,1.009339563257605
5236,73750.8471612678,21984.663206267665,0.8214236386591021,1.3659493407748116,1.0093582580916034
5237,73751.82048480706,21895.263572374457,0.8213443951348207,1.3678076654252092,1.0093959214340096
5238,73754.75473263266,21814.713686082174,0.8213264382429137,1.3701410770239404,1.0094635814518327
5239,73757.63087654092,21738.94539069827,0.8213288829602902,1.3721511026634463,1.009508819596896
5240,73760.45006710445,21670.896182830627,0.8213926951798939,1.3735825318100978,1.0095432783670282
5241,73763.21343211229,21604.51910638455,0.8214720200814386,1.3754843593614543,1.0095812287872226
5242,73765.92207702095,21538.802498360823,0.8215919148659834,1.377049647322542,1.0096440009895586
5243,73768.57708539677,21465.779587929374,0.8216727136594285,1.3785544029677843,1.0096812009849043
5244,73773.15971736911,21397.4633731241,0.8217968844771907,1.379935749894932,1.0097258904721618
5245,73777.65160415389,21338.78214553083,0.8220020900937913,1.3814672506061174,1.0097875251608894
5246,73782.0545426855,21280.684810749426,0.8222207392843474,1.3829559304065338,1.0097906005040667
5247,73786.3702943155,21221.17550914993,0.8224244780928516,1.384341732605742,1.0097906005040667
5248,73790.60058551715,21159.27326527779,0.8226078509304383,1.3855741366170313,1.0097952863865982
5249,73794.74710857622,21097.986964130745,0.8228055136237639,1.3866620999861485,1.009814735134448
5250,73800.79172028758,21038.305501801085,0.8230140298203245,1.3881997556677537,1.0098720376247174
5251,73806.71663671754,20984.19300924585,0.8232507402552662,1.3900746663948826,1.0099190063790304
5252,73812.52422806967,20938.579148457335,0.8235451896119547,1.3914383568266937,1.0099276489364215
5253,73818.21681761283,20891.429107179152,0.8238242817026283,1.3927163149269959,1.0099852212531182
5254,73823.7966826106,20848.728320043043,0.8241347719258609,1.3938211706960697,1.0101045882460882
5255,73831.24625325197,20808.44246611227,0.8244612122930879,1.3951506580632564,1.010131560491061
5256,73838.54830764302,20759.60224256886,0.8247357742185263,1.3963785940044586,1.010140226951442
5257,73845.7057668976,20706.27286702091,0.8249853545099135,1.397445365531245,1.0101480776018887
5258,73852.72149428578,20652.479107150055,0.825217696089074,1.3986988858536316,1.0101696614835154
5259,73859.59829637913,20603.200708073935,0.8255052763277084,1.3998909767556678,1.0102332179032638
5260,73866.33892417361,20552.422591575687,0.8257823413780436,1.4012128648759672,1.010256996457651
5261,73872.94607418997,20504.139779719215,0.8260592330784097,1.4027423752081252,1.0102794353689446
5262,73879.42238955254,20439.42197096579,0.8262085768500707,1.4039857945214596,1.0103136020295314
5263,73885.77046104654,20370.372996130307,0.8263234439250716,1.4052378004195194,1.0103465795151225
5264,73891.99282815454,20301.016050895178,0.826422555779021,1.406992634075476,1.0103494280848537
5265,73898.09198007228,20227.37410014,0.8264839034381173,1.4087946223897299,1.010411511722038
5266,73904.0703567045,20159.44002949184,0.8265848304588033,1.410264900431174,1.0104499065214407
5267,73909.93034964106,20091.186894870032,0.8266549319392009,1.4117454793093018,1.0104562300951894
5268,73915.67430311351,20028.58802029421,0.8267593914506658,1.413054265282002,1.0105282232854897
5269,73921.30451493304,19962.631920589793,0.8268722363644271,1.4144597610404388,1.0106011081293063
5270,73926.82323740963,19899.322150235665,0.8270154904589841,1.4157823485138492,1.0106133699963782
5271,73932.232678253,19829.677153715907,0.8271120260485004,1.4172447424037025,1.0106160237037616
5272,73937.53500145591,19766.695291489876,0.8272785354414128,1.4188503445206901,1.0106519214269303
5273,73942.73232815975,19701.35503983326,0.8274139629777317,1.420180992350988,1.0106616306789218
5274,73947.82673750313,19635.6699150588,0.8275409305959255,1.421581248203454,1.0107135504240805
5275,73952.82026745356,19572.62842336667,0.8276732029075348,1.4230695759793022,1.0107472489040994
5276,73957.7149156228,19503.24903606949,0.8277660788344321,1.4246154720015944,1.0107524539027484
5277,73962.51264006592,19431.574916307607,0.8278358408523746,1.4261611755755184,1.0107671242388414
5278,73967.21536006461,19367.57914599609,0.8279745098785191,1.4274846595938064,1.010806997856694
5279,73971.82495689501,19306.21019926976,0.8281486309712864,1.4291517135452032,1.0108739898601715
5280,73976.34327458026,19254.40711270986,0.8283768011560161,1.430445499169762,1.0110175571405593
5281,73980.77212062817,19202.12445487195,0.8286006316044283,1.4318055342167357,1.011042025163136
5282,73985.11326675434,19143.396848355813,0.8287676986956356,1.4330325599045795,1.0110645176076607
5283,73989.3684495909,19082.268521506503,0.828915782886129,1.4343877169684311,1.0111248573068021
5284,73993.53937138116,19030.70366059599,0.829125215631425,1.4358170582949048,1.0111858352716745
5285,73997.62770066074,18974.676758500504,0.8293108729799465,1.437309240602719,1.0112274743186522
5286,74001.63507292488,18922.192412644778,0.8295312519429682,1.4390416678559823,1.0113036098107475
5287,74005.56309128282,18875.205423464235,0.8297935425978694,1.4405104885741995,1.0113135271980946
5288,74009.413327099,18827.690941638717,0.8300621658064512,1.4417847894823552,1.011322633057281
5289,74013.1873206218,18778.659190975646,0.8303157452884522,1.4430715299627415,1.011322633057281
5290,74016.88658159958,18724.14516917489,0.8305354996830911,1.4449319850796465,1.0113552820590583
5291,74020.51258988475,18674.153674954247,0.8307848125792776,1.4465434427353996,1.0113998556864472
5292,74024.06679602564,18619.684484158683,0.8309869998792851,1.4480462550522517,1.0113998556864472
5293,74027.55062184691,18568.742349987948,0.8312407679759158,1.44974137455425,1.0114344940709061
5294,74030.96546101826,18528.257351480606,0.8315621979652092,1.4508135718520068,1.0114835569313425
5295,74034.31267961196,18493.150313157414,0.8319546174031643,1.4518951413880163,1.0115521892540702
5296,74037.59361664935,18459.387623474257,0.8323726655019431,1.4529101418127994,1.0115616671602181
5297,74040.80958463649,18424.965856076502,0.8327867303517573,1.453852299935578,1.0115674958799983
5298,74043.96187008923,18391.881618702606,0.8332036304389393,1.4553437521115744,1.0115887783760755
5299,74047.05173404787,18360.12160259611,0.8336319217757483,1.4567706906493987,1.0116245706990368
5300,74050.08041258156,18327.68258167476,0.8340228974744437,1.4578545461176924,1.0116582184812288
5301,74053.0491172829,18288.601162951625,0.8343571545039602,1.4583531453077279,1.0116763140014362
5302,74055.95903575254,18250.903638942153,0.8346847417245415,1.4593356149973071,1.0116950668330007
5303,74058.81133207427,18206.61604054472,0.834976190602111,1.4604302523532642,1.01172994977972
5304,74061.60714728072,18158.789015265666,0.8352464958154205,1.4616289197222563,1.0117438220086965
5305,74064.34759980981,18118.403054914765,0.8355619739514583,1.4630110741498914,1.0117903178179843
5306,74067.0337859522,18073.443820537505,0.835857606579232,1.46413959560781,1.0118068266466735
5307,74069.66678028977,18036.892140731165,0.8362103024309187,1.4653430952922637,1.0118397580507414
5308,74072.24763612563,18002.694208982593,0.8365959934100295,1.4667004949227656,1.0118660572434837
5309,74074.77738590531,17963.861430783763,0.8369443699013216,1.4678636406544576,1.0118894541689296
5310,74077.25704162997,17928.40012301477,0.8373064856639321,1.4687020676060794,1.0119058341412508
5311,74079.68759526107,17887.321514825566,0.8376260850351139,1.4696326130380513,1.0119479956786965
5312,74082.07001911728,17845.656624130785,0.8379283837719321,1.4708252169669418,1.0120073139029468
5313,74084.40526626346,17806.39635921406,0.8382484550526241,1.4722084438338803,1.0120157069013076
5314,74086.69427089192,17772.501868077605,0.8386113649982503,1.473506215125055,1.0121272207451444
5315,74088.93794869604,17732.974486305688,0.8389288534688826,1.4749355020904085,1.0121514729526127
5316,74091.1371972367,17689.860312312594,0.839204074172266,1.47592295448143,1.0121778396839347
5317,74093.29289630133,17640.209960946304,0.8394171011053729,1.4774148065301755,1.0121981676537293
5318,74095.40590825577,17587.07354342445,0.8396180482874436,1.4785853346909643,1.0122113590538362
5319,74097.47707838932,17536.455896226194,0.8398490358814101,1.4800384272439613,1.012234418064925
5320,74099.5072352529,17486.341907209022,0.8400875560291889,1.4817756999255571,1.0122376753845927
5321,74101.49719099046,17436.726564848734,0.840315113315687,1.483254955368227,1.0122420970159887
5322,74103.44774166391,17385.614857735814,0.8405426283234906,1.484548326508249,1.0122907942309494
5323,74107.33986559136,17337.001774574266,0.8407927552596722,1.4861004968597935,1.012320488452695
5324,74111.15491775787,17288.872403682977,0.8410400489231665,1.487589156407036,1.0123682532565539
5325,74114.89442433692,17233.261732999563,0.8412309553628717,1.4891421054112963,1.0123946298391182
5326,74118.55988128074,17175.219327696086,0.8413733780562235,1.4909249015231771,1.0124331651789624
5327,74122.15275491874,17112.77933438568,0.8414926441686343,1.4925224397997914,1.0124720772151588
5328,74125.67448254411,17049.96560966542,0.8416351917342956,1.4943064780863407,1.012530934543104
5329,74129.12647298879,16988.771922007058,0.8417750123889406,1.4959748139282343,1.0125954624164724
5330,74132.51010718703,16925.20205213634,0.8419033353057231,1.4978761545842487,1.0126284618287187
5331,74135.82673872789,16854.304519279263,0.8419914361201357,1.499714805155116,1.0126356706837936
5332,74139.07769439665,16785.107459385938,0.8420960140493708,1.5016286212580434,1.0126587444165804
5333,74142.26427470561,16716.59892745175,0.8422212756614479,1.5035403383887154,1.0126741464950029
5334,74145.3877544144,16654.742221705957,0.8423786772547784,1.5056516598045835,1.0127025112637886
5335,74148.44938303986,16593.501005569582,0.8425350325587156,1.507315754642255,1.0127166666768366
5336,74151.4503853559,16535.854229394758,0.842710112529232,1.508841527383751,1.0127694198491561
5337,74154.39196188352,16474.800953480382,0.8428447439208085,1.5105387772566257,1.012774956758864
5338,74157.27528937097,16420.325322102468,0.8430536900796162,1.5120810509086582,1.0128283184186215
5339,74160.10152126462,16366.391736807915,0.8432562611675174,1.5135531773688466,1.0128392087807454
5340,74162.87178817026,16317.969928481467,0.8435112614347963,1.5149717010041561,1.012938750500085
5341,74165.58719830551,16266.049829690604,0.8437348088544363,1.5162893788254133,1.0129709919244603
5342,74168.24883794301,16217.631423425024,0.8439694519518076,1.5179258934155881,1.0130090999572021
5343,74170.85777184514,16174.669916724279,0.8442575980211797,1.51944352561995,1.013081314192477
5344,74173.41504368978,16138.106036955875,0.8445832268753929,1.5204275560234493,1.013131704975751
5345,74175.92167648801,16088.970653503577,0.8448106368483718,1.5220760700172515,1.013131704975751
5346,74178.3786729932,16046.294328593094,0.8450883911057533,1.5237309285049625,1.0131459308961954
5347,74180.78701610224,16009.017768109581,0.845431885583697,1.5255880011389842,1.0131760243010148
5348,74183.14766924873,15971.117093800032,0.8457695907757151,1.526610648427841,1.013179411465976
5349,74185.46157678837,15935.583590379136,0.8460910286645892,1.5276972040552117,1.0132798464810269
