,num_saudis_ma
4999,55399.642315592006
5000,55399.64939845157
5001,55399.65634105649
5002,55399.66314618408
5003,55399.66981655667
5004,55399.676354842675
5005,55399.68276365768
5006,55399.68904556545
5007,55399.695203079
5008,55399.70123866159
5009,55399.707154727694
5010,55399.712953643975
5011,55399.718637730235
5012,55399.72420926033
5013,55399.72967046309
5014,55399.73502352323
5015,55399.74027058217
5016,55399.74541373896
5017,55399.75045505106
5018,55399.75539653519
5019,55399.76024016816
5020,55399.764987887604
5021,55399.7696415928
5022,55399.77420314541
5023,55399.778674370245
5024,55399.78305705598
5025,55399.787352955864
5026,55399.79156378843
5027,55399.79569123816
5028,55399.79973695622
5029,55399.803702561054
5030,55399.80758963906
5031,55399.81139974522
5032,55399.81513440373
5033,55399.8187951086
5034,55399.822383324274
5035,55399.82590048617
5036,55399.82934800129
5037,55399.832727248795
5038,55399.8360395805
5039,55399.83928632148
5040,55399.842468770556
5041,55399.84558820084
5042,55399.848645860235
5043,55399.85164297191
5044,55399.854580734835
5045,55399.857460324245
5046,55399.860282892085
5047,55399.86304956749
5048,55399.86576145724
5049,55399.868419646205
5050,55399.87102519776
5051,55399.87357915424
5052,55399.87608253733
5053,55399.878536348464
5054,55399.88094156929
5055,55399.88329916198
5056,55399.88561006966
5057,55399.887875216795
5058,55399.89009550953
5059,55399.89227183608
5060,55399.89440506704
5061,55399.89649605581
5062,55399.89854563886
5063,55399.90055463611
5064,55399.90252385123
5065,55399.904454072
5066,55399.90634607058
5067,55399.90820060384
5068,55399.91001841366
5069,55399.91180022726
5070,55399.91354675741
5071,55399.9152587028
5072,55399.91693674828
5073,55399.91858156516
5074,55399.920193811384
5075,55399.92177413195
5076,55399.92332315904
5077,55399.92484151234
5078,55399.92632979922
5079,55399.92778861508
5080,55399.92921854349
5081,55399.93062015649
5082,55399.931994014776
5083,55399.93334066795
5084,55399.93466065473
5085,55399.93595450315
5086,55399.937222730805
5087,55399.93846584505
5088,55399.93968434317
5089,55399.94087871261
5090,55399.94204943117
5091,55399.943196967186
5092,55399.944321779716
5093,55399.94542431873
5094,55399.946505025284
5095,55399.94756433172
5096,55399.94860266179
5097,55399.94962043086
5098,55399.95061804609
5099,55399.95159590657
5100,55399.95255440347
5101,55399.95349392023
5102,55399.95441483269
5103,55399.95531750927
5104,55399.95620231107
5105,55399.95706959204
5106,55399.957919699125
5107,55399.958752972416
5108,55399.95956974524
5109,55399.96037034434
5110,55399.96115509
5111,55399.961924296134
5112,55399.96267827047
5113,55401.94361533443
5114,55403.88532592186
5115,55405.7885867947
5116,55407.65415933341
5117,55409.48278984166
5118,55411.27520984479
5119,55415.01233440232
5120,55418.67545649336
5121,55422.2660415133
5122,55425.78552583976
5123,55429.23531740729
5124,55432.61679627051
5125,55435.931315156246
5126,55439.18020000464
5127,55442.3647504996
5128,55445.48624058872
5129,55450.526117012705
5130,55455.46619390354
5131,55460.30844748962
5132,55465.05481486606
5133,55469.707194769704
5134,55474.267448338614
5135,55478.73739985666
5136,55485.09903550307
5137,55491.33469816637
5138,55497.4468823611
5139,55503.43803320544
5140,55509.3105473994
5141,55517.04697220337
5142,55524.63020047657
5143,55532.06326581367
5144,55539.349141738145
5145,55546.49074289185
5146,55553.490926200924
5147,55560.35249201873
5148,55567.07818524608
5149,55573.670696429326
5150,55580.13266283666
5151,55586.46666951316
5152,55592.67525031488
5153,55598.7608889225
5154,55606.70621785473
5155,55616.47441156058
5156,55626.049175688095
5157,55635.43434052596
5158,55644.633660515545
5159,55653.65081575286
5160,55664.46961148053
5161,55679.034569669035
5162,55697.27150888351
5163,55715.14732058879
5164,55732.66915582466
5165,55749.844024026155
5166,55766.67879582761
5167,55783.18020581122
5168,55799.35485520109
5169,55815.20921450404
5170,55830.74962609801
5171,55845.982306769336
5172,55860.91335019964
5173,55875.548729403614
5174,55889.894299118394
5175,55903.95579814575
5176,55917.738851647824
5177,55931.24897339737
5178,55944.49156798356
5179,55957.47193297399
5180,55970.19526103391
5181,55982.666642003525
5182,55994.891064934156
5183,56006.87342008397
5184,56018.61850087439
5185,56032.11120382738
5186,56045.33672454367
5187,56058.30035376061
5188,56071.007277448516
5189,56083.46257888518
5190,56095.67124068943
5191,56107.638146814395
5192,56119.36808450124
5193,56130.865746194286
5194,56142.13573141816
5195,56153.182548617806
5196,56164.010616962005
5197,56174.62426811127
5198,56185.02774795064
5199,56195.22521828825
5200,56205.22075852017
5201,56215.018367262346
5202,56224.62196395022
5203,56234.03539040666
5204,56243.2624123788
5205,56252.30672104456
5206,56261.17193448922
5207,56269.861599152806
5208,56278.379191248794
5209,56286.72811815476
5210,56294.91171977546
5211,56302.933269878915
5212,56310.795977406066
5213,56318.50298775446
5214,56326.057384036554
5215,56333.462188313046
5216,56340.720362801905
5217,56347.83481106325
5218,56354.80837916101
5219,56361.64385680139
5220,56368.34397844889
5221,56374.9114244202
5222,56381.34882195643
5223,56387.65874627412
5224,56393.84372159543
5225,56399.9062221579
5226,56405.84867320429
5227,56411.67345195272
5228,56417.38288854772
5229,56422.97926699232
5230,56428.46482606178
5231,56433.841760199175
5232,56439.11222039326
5233,56444.27831503894
5234,56449.342110780744
5235,56454.305633339536
5236,56459.170868322915
5237,56463.939762019494
5238,56468.61422217753
5239,56473.19611876808
5240,56477.68728473307
5241,56482.08951671855
5242,56486.40457579344
5243,56490.63418815397
5244,56494.78004581429
5245,56498.84380728331
5246,56502.82709822819
5247,56506.731512124665
5248,56510.55861089448
5249,56514.30992553024
5250,56517.98695670785
5251,56521.5911753869
5252,56525.12402339904
5253,56528.586914024796
5254,56531.98123255896
5255,56535.30833686473
5256,56538.56955791691
5257,56541.766200334394
5258,56544.899542902036
5259,56547.97083908219
5260,56550.9813175162
5261,56553.93218251587
5262,56556.82461454526
5263,56559.65977069287
5264,56562.43878513459
5265,56565.16276958737
5266,56567.83281375396
5267,56570.449985758816
5268,56573.01533257547
5269,56575.52988044526
5270,56577.99463528794
5271,56580.410583104014
5272,56582.77869036929
5273,56585.09990442138
5274,56587.37515383879
5275,56589.60534881228
5276,56591.791381509065
5277,56593.93412642968
5278,56596.034440757794
5279,56598.09316470318
5280,56600.11112183778
5281,56602.089119425145
5282,56604.02794874347
5283,56605.92838540201
5284,56607.791189651485
5285,56609.617106688085
5286,56611.406866951686
5287,56613.161186417994
5288,56614.88076688496
5289,56616.56629625357
5290,56618.21844880301
5291,56619.83788546038
5292,56621.42525406513
5293,56622.9811896282
5294,56624.50631458605
5295,56626.0012390497
5296,56627.46656104872
5297,56628.902866770535
5298,56630.31073079488
5299,56631.690716323705
5300,56633.0433754064
5301,56634.36924916073
5302,56635.668867989225
5303,56636.94275179142
5304,56638.19141017179
5305,56639.415342643646
5306,56640.615038828924
5307,56641.79097865409
5308,56642.943632542134
5309,56644.0734616007
5310,56645.18091780663
5311,56646.2664441867
5312,56647.33047499489
5313,56648.373435886075
5314,56649.395744086345
5315,56650.39780855989
5316,56651.380030172564
5317,56652.342801852305
5318,56653.286508746314
5319,56654.2115283751
5320,56655.1182307835
5321,56656.006978688776
5322,56656.878127625634
5323,56657.73202608849
5324,56658.5690156709
5325,56659.389431202166
5326,56660.193600881335
5327,56660.98184640844
5328,56661.754483113225
5329,56662.51182008129
5330,56663.25416027769
5331,56663.981800668225
5332,56664.69503233816
5333,56665.39414060869
5334,56666.0794051511
5335,56666.7511000986
5336,56667.40949415605
5337,56668.05485070741
5338,56668.68742792113
5339,56669.307478853385
5340,56669.915251549355
5341,56670.510989142436
5342,56671.094929951505
5343,56671.66730757623
5344,56672.22835099057
5345,56672.77828463432
5346,56673.31732850295
5347,56673.845698235564
5348,56674.363605201186
5349,56674.87125658334
