,num_saudis_ma,num_expats_ma,wage_saudis_nl,wage_expats_nl,price_nl,profit_ma
4999,55093.988827533416,358050.0406748357,1.0,0.9999986594718951,1.0,0.9999547139407738
5000,55094.10786065157,358047.55270792195,1.0,1.0,1.0,0.9999550747858673
5001,55304.12552677729,355203.29845212173,0.9969917727806195,1.0092052322603784,1.0023638426306374,0.9946461104340144
5002,55509.984427237134,352292.8178705086,0.9969917727806195,0.9963348171484858,1.0045237016974056,0.9889493906348216
5003,55717.707507885905,351209.30724493135,0.9970447275699417,0.9899115891282307,1.005636667623097,0.9867330013811099
5004,55927.257854264404,350202.2494613997,0.997288472078423,0.990458847050825,1.0068649759264587,0.9846509454768694
5005,56134.63888685322,349257.948471734,0.9973494326056263,0.9905335664943691,1.0080618309605212,0.982687627524425
5006,56341.873760380884,348322.0484869406,0.9974170357712215,0.9905244083232675,1.0092379902528787,0.9807464149352099
5007,56548.96536908622,347393.47089005564,0.9975500472709854,0.9905063535569335,1.0102708375695162,0.9788257429964008
5008,56751.956153856794,346472.14282149787,0.9977404709258567,0.9904645382443085,1.0116128503199104,0.976923093380011
5009,56952.907517146756,345556.00209690584,0.9978959137650497,0.9903912094915142,1.012841041706623,0.9750367241781595
5010,57151.85984353989,344644.00207604107,0.9981781497084442,0.9903509992087972,1.0136433159107099,0.9731667275290333
5011,57348.85271792524,343794.8080255332,0.9982451108023909,0.9908879278348426,1.0148801177306166,0.9714128576814232
5012,57543.92494133266,342952.07361731894,0.9982961632323754,0.990886678863468,1.0159461230929534,0.9696769767820977
5013,57737.11454645479,342114.739551475,0.9983646414574575,0.9908331168500447,1.0172208265014004,0.9679561167621432
5014,57926.47861484182,341279.76701862446,0.9985511823366351,0.9907505915552767,1.01850999235121,0.9662470694210987
5015,58112.092899696436,340449.122570678,0.9985618413212052,0.9907105103402458,1.0196747385335236,0.9645512241456428
5016,58294.031654157894,339624.7531918653,0.9986044781237079,0.9906640205429977,1.0205684751886435,0.9628707683430247
5017,58472.367661006254,338803.61136906064,0.9986044781237079,0.9905698543797647,1.0217977818292474,0.9611990750426634
5018,58647.1722617784,337988.6500619058,0.9988903567132577,0.9905287789632147,1.0230037362846276,0.9595427665113682
5019,58818.515385307546,337178.812747857,0.9989668192890263,0.9904465291202293,1.0241810304594339,0.9578992395104207
5020,58986.46557569749,336372.05839215696,0.9990289149156718,0.9903736976763786,1.025490475968785,0.9562656020424757
5021,59151.09001974308,335571.34139323,0.999178901061618,0.9903446986052302,1.0266285005261067,0.9546470365272224
5022,59312.454573807576,334777.59670275013,0.9992385237675523,0.9903265370547775,1.0277077276358624,0.953045772373598
5023,59472.603988187635,333989.7599196382,0.9993542135132719,0.9902798971720995,1.0288471034412674,0.9514589992042349
5024,59629.582127035406,333205.782208995,0.9995201813003527,0.9902446926133591,1.0300983570887754,0.9498805297334952
5025,59787.4121839258,332531.0978089055,0.9996433186045637,0.9903550099750541,1.0313818466556828,0.9485130919855714
5026,59942.11689315499,331855.1664874239,0.9997464491776443,0.9902590705782486,1.0326264717576907,0.9471496813595667
5027,60093.758142795494,331182.97577610624,0.9998294666198856,0.9902384352948033,1.0338704163188317,0.945796053578716
5028,60242.396595413404,330507.5232808216,0.9998294666198856,0.9901535033086157,1.0348484687375412,0.9444426775082087
5029,60388.0917123359,329883.5678252911,0.9998294666198856,0.990917526082032,1.036150884125493,0.94318961103012
5030,60530.90177743817,329374.2785931986,1.0000366013689408,0.9912954370495084,1.0373454493811296,0.9421454593937508
5031,60670.8839204592,328865.0817912763,1.000068899025372,0.9912664955469309,1.0384676520399905,0.9411083166129465
5032,60808.09413985605,328360.9516241989,1.0000872663989233,0.9912664955469309,1.039658625119979,0.940085185170983
5033,60942.58732520543,327369.3003642566,1.0001825311102395,0.9915052973664925,1.0408436726785568,0.9381892432420225
5034,61074.41727916175,325109.9043407316,1.0002555738834447,1.0013305801365657,1.0424716769714815,0.9336640056488397
5035,61203.636738980334,324750.60180997814,1.0003074728097066,0.994507860837432,1.0431653122567577,0.9327616896222563
5036,61330.29739761439,324403.8296526649,1.0003251828562691,0.9948466610488744,1.04369457218838,0.9318810281966634
5037,61456.4301224141,324116.22935761354,1.0004152810685991,0.9948178740431411,1.044353687220194,0.9311145210514435
5038,61582.04536751481,323831.4907570403,1.0005043910956313,0.9948178740431411,1.045111763527106,0.9303598951445186
5039,61705.17318201946,323549.5853763732,1.000674866778675,0.9948178740431411,1.0456224686568014,0.9296167815491783
5040,61825.86282197948,323270.48502436944,1.000674866778675,0.9948178740431411,1.046309421533783,0.9288818550483142
5041,61944.1625680789,322994.16179029614,1.0007864807299294,0.9948178740431411,1.0469634598215538,0.9281572256125145
5042,62062.09994296843,322664.8666481041,1.000874025208951,0.9943880533634603,1.0475290329979041,0.9273430754050711
5043,62177.70192429578,322399.54459190404,1.001021752573023,0.994595444351825,1.0481303605439258,0.9266411253621264
5044,62291.01475747805,322135.86753128807,1.0011523463297263,0.9945994616671417,1.0489286889049898,0.9259479673525425
5045,62402.083772181446,321872.8240732653,1.0014147817538965,0.9946005566898442,1.0496740548696493,0.9252604470728035
5046,62510.95340045508,321612.3979630835,1.0014147817538965,0.9946005566898442,1.050170399365272,0.9245821448710497
5047,62617.66719450548,321354.56315748073,1.0014908781020833,0.9946005566898442,1.0508069881392574,0.9239131540467741
5048,62722.26784411923,321099.2938723317,1.0015204657402645,0.9946005566898442,1.0516071407447196,0.9232540667524742
5049,62824.79719374064,320845.56955519406,1.0015204657402645,0.9946046766146963,1.0522867349705085,0.9226031869553054
5050,62927.276457230924,320594.36985812744,1.0016145124720255,0.9946046766146963,1.053050113422784,0.921962743901453
5051,63027.72642837487,320345.6696605341,1.0016145124720255,0.9946046766146963,1.0537081431430724,0.9213314824315322
5052,63128.16748919912,320099.4440917726,1.0017807715667526,0.9946046766146963,1.0544584360356282,0.9207100097872843
5053,63226.61961812587,319855.6685286704,1.0017963245064396,0.9946046766146963,1.0551486156494494,0.9200971496721712
5054,63323.12219994516,319613.3235681861,1.0017963245064396,0.9945984281847323,1.0557756161663838,0.9194914160633079
5055,63417.71383955021,319372.3949754678,1.0018357211496864,0.9945888072993212,1.0563393128150773,0.9188929098439557
5056,63510.4323773809,319026.4009956124,1.0020312351799483,0.9946393273093962,1.0571754028510096,0.9180998559466963
5057,63601.31490456148,318797.2825777456,1.0021883834245444,0.9949959930126708,1.0577807317375785,0.9175187839829768
5058,63692.37797575828,318568.45389538,1.0022437548641094,0.9949924263464098,1.0585851863852975,0.9169438622321546
5059,63781.63781782247,318341.90211532643,1.0022437548641094,0.9949924263464098,1.059208405987115,0.9163774196001165
5060,63869.13013826163,318063.873238557,1.0022437548641094,0.9943252733044913,1.0600007239925722,0.9157192198965177
5061,63954.88993750397,317723.9342013575,1.0022805434993165,0.9946685595965243,1.060655028493709,0.914965512145619
5062,64038.95152289992,317497.825403334,1.0022805434993165,0.9955000945847945,1.0613918547466146,0.9144259119922851
5063,64121.34852244645,317273.9664440968,1.0022805434993165,0.9955000945847945,1.0620475663784452,0.9138938952927721
5064,64202.113898239586,317051.3399123147,1.0023443477750806,0.9955025724518891,1.0626317420569498,0.9133689124340463
5065,64281.279959660584,316296.6002116947,1.0024756546949025,0.9950248918525496,1.0634970238879908,0.9119532538920778
5066,64358.87837630097,314158.3255827226,1.0025750908259272,1.0005610339520894,1.065392456528757,0.9077224327328971
5067,64434.94019063164,313938.83975602884,1.0027920444688658,0.9938905160395711,1.066125045427986,0.9071638797272451
5068,64509.495830421125,313730.4930917898,1.002877155559694,0.9938832884644928,1.0668517308880046,0.9066102320739913
5069,64582.57512090784,313584.9160461003,1.002877155559694,0.993796625501726,1.0675968391498294,0.9061687638486704
5070,64654.207296731445,313440.78752822865,1.0029578884601829,0.993796625501726,1.0682554622846268,0.9057349088696952
5071,64724.421013627856,313298.0931249627,1.0029725761488633,0.993796625501726,1.0688581945916675,0.9053082412862075
5072,64793.24435989265,313156.8185665054,1.003198922977623,0.993796625501726,1.0695509104353516,0.904888889712429
5073,64860.70486761755,313017.9447499232,1.0032936942551414,0.9938089128019403,1.070196430820048,0.904478120634609
5074,64926.82952370433,312824.73136932694,1.003344265884898,0.9936194122299421,1.070850083417982,0.9039855866497315
5075,64991.64478066068,312631.4504601794,1.0033785390335952,0.9936120283145748,1.071748077553264,0.903496090616347
5076,65055.17656718225,312440.09274415777,1.0033785390335952,0.9936120283145748,1.0723060752687288,0.9030151590081424
5077,65117.45029852518,312250.6390850119,1.0033835355416152,0.9936120283145748,1.0729081752090512,0.902541142473762
5078,65178.49088667319,312063.07053690235,1.0033835355416152,0.9936120283145748,1.0734845705870883,0.9020741788085672
5079,65238.322750303436,311877.36834250524,1.0034039951774296,0.9936120283145748,1.0743754808662518,0.9016146718686182
5080,65296.969824554864,311693.51393113704,1.003466963806016,0.9936120283145748,1.0750300642219592,0.9011633364901404
5081,65354.455570603284,311511.4889168969,1.0034822206598177,0.9936120283145748,1.0757453478749648,0.9007191890723005
5082,65410.80298504678,311331.2750968283,1.0034822206598177,0.9936120283145748,1.076440014931788,0.9002823069889626
5083,65466.034609105256,311152.85444909864,1.0036195278082916,0.9936120283145748,1.0772632480881539,0.8998529971763479
5084,65520.17253763782,310976.2091311972,1.0036195278082916,0.9936120283145748,1.0780274510145376,0.899431611049888
5085,65573.23842798163,310801.32147815044,1.0038559620376752,0.9936120283145748,1.0786843290431007,0.8990186755617215
5086,65625.25350861566,310628.1740007559,1.0038812947887066,0.9936120283145748,1.0793011353936244,0.8986127571415752
5087,65676.23858765297,310456.7493838329,1.0038881101286166,0.9936120283145748,1.0801048171542855,0.8982135484865561
5088,65726.21406116479,310173.59764867043,1.0040135192179294,0.9931961266950349,1.0808185151371121,0.897619060442504
5089,65775.19992133974,310013.66135365877,1.0040751886650279,0.9932491778369336,1.0815252971151954,0.897236405281348
5090,65823.21576448153,309855.3164645676,1.0040834931992966,0.9932491778369336,1.0822855743366138,0.8968606717544901
5091,65870.28079884822,309698.5471465122,1.0041239865904479,0.9932491778369336,1.082879505875802,0.8964905269652148
5092,65916.41385233638,309494.5815032633,1.0041239865904479,0.99259541936121,1.0835993330569793,0.8960268643463921
5093,65961.63338001288,309240.90407537017,1.0041239865904479,0.9924345645994096,1.0842374611771657,0.8954628585807992
5094,66005.95747149776,309100.19856218237,1.0042453847919623,0.9931163580348444,1.0851085458698215,0.8951149343053872
5095,66049.40385820078,308960.89310385217,1.0042453847919623,0.9931163580348444,1.0856186340863783,0.8947736618105667
5096,66091.98992041462,308822.9737694855,1.0043137537173092,0.9931163580348444,1.0860655809329174,0.8944364166475176
5097,66133.73269426779,308131.2028862071,1.0043903082172119,0.9931296663208238,1.086688771283251,0.8932041590917019
5098,66174.64887853971,306066.21579281194,1.0046400960693715,0.9990893540402739,1.0885435706143907,0.8892410369048462
5099,66214.75484134091,305815.8056854208,1.004664409582369,0.9909720836142779,1.0894032985509892,0.8887420418907813
5100,66254.06662666089,305696.2454298445,1.0048061170452682,0.9911712744201838,1.0902653325828693,0.8884629655428994
5101,66292.59996078642,305636.5812962142,1.0048061170452682,0.9912364835974464,1.0908652716045435,0.8882954551056141
5102,66330.37025859264,305615.32178082893,1.0049137090366504,0.9918653228790538,1.091490283421587,0.8882209444457112
5103,66367.3926297096,305594.27380291023,1.0049367855576747,0.9918653228790538,1.0922027726940315,0.8881509208049199
5104,66403.68188456685,305572.44023273204,1.0049585072418508,0.991852569120035,1.0929320385502324,0.8880861826887677
5105,66439.25254031799,305547.83883738145,1.0049585072418508,0.9918270280956502,1.0935493461747225,0.8880175077399308
5106,66474.11882664832,305574.2285006911,1.0049812796885755,0.9921721285512246,1.0941503924953557,0.888054625429125
5107,66508.29469146718,305600.35558028624,1.0049812796885755,0.9921721285512246,1.0947528195506373,0.8880956265736889
5108,66541.79380648764,305626.22268894006,1.0049812796885755,0.9921721285512246,1.0953725280194722,0.8881404365942517
5109,66574.62957269579,305651.83241342823,1.004987559512326,0.9921721285512246,1.0959580272813771,0.8881889361455712
5110,66606.81512571171,305677.1873147871,1.0050244953912038,0.9921721285512246,1.096441400416809,0.8882415069765983
5111,66638.36334104415,305702.28992857033,1.0050244953912038,0.9921721285512246,1.0970801281814897,0.888297202732736
5112,66671.2670372611,305727.142765102,1.0050875788325346,0.9921721285512246,1.097648060014454,0.8883586769971514
5113,66703.51917513713,305751.7483097278,1.0051155744084517,0.9921721285512246,1.098088316190758,0.8884235238612584
5114,66735.13265681759,305776.10902306385,1.005257738400952,0.9921721285512246,1.098672108549759,0.8884922512598956
5115,66766.12012895981,305800.2273412423,1.005393904610361,0.9921721285512246,1.0991827999313868,0.888564606437759
5116,66796.4939877923,305824.10567615536,1.005393904610361,0.9921721285512246,1.0997863577175928,0.888639896553967
5117,66826.26638407365,305847.74641569605,1.0054418837191217,0.9921721285512246,1.1003511593765325,0.888719314626227
5118,66855.44922795336,305871.1519239976,1.0054457933046141,0.9921721285512246,1.1007777561507495,0.888801659971431
5119,66884.05419373646,305894.3245416693,1.005534480243371,0.9921721285512246,1.1012465003751006,0.8888874349372752
5120,66912.09272455356,305796.86857608054,1.005586288788451,0.9920775904952509,1.1016986981097305,0.8887715939383733
5121,66939.57603693863,305765.0589385076,1.005586288788451,0.9917086511562442,1.1021370270206496,0.8887637030258435
5122,66966.51512531609,305789.28720777616,1.0056700253586266,0.9925734904217179,1.1025631559379563,0.8888622827535764
5123,66992.92076639894,305813.2743997386,1.0056700253586266,0.9925734904217179,1.1029770689427105,0.8889629710394905
5124,67018.80352349994,305783.29156989045,1.0057237520123217,0.9918931256389141,1.1035345337412699,0.8889789900448826
5125,67044.17375075737,305642.1642905881,1.0058217286164453,0.991169357233218,1.1041113442131123,0.8887837333334594
5126,67069.04159727703,305558.1626558559,1.0058735216702717,0.9913298309565804,1.1044557473670245,0.8887012231414667
5127,67093.41701119234,305532.70830107125,1.0058759954395249,0.9920092499232067,1.1049036624228286,0.888726360099925
5128,67117.30974364399,305508.5022483243,1.0060006265287675,0.9920147980259273,1.1052538764517053,0.8887545519856335
5129,67140.72935268073,304950.2086936146,1.0061907044571803,0.9914496509839448,1.1059804486977693,0.8878821686957317
5130,67163.6852070831,303030.3061195488,1.0063023856060402,1.000968451314883,1.1076344571795087,0.8843364457826346
5131,67186.18649011115,302837.9647651254,1.0063646982994277,0.9947599352727988,1.10814453597443,0.8841842454172948
5132,67208.24220317826,302778.8805386068,1.0064398924782805,0.994991393841723,1.1086942967703173,0.8842621104671714
5133,67229.86116945196,302720.38421483955,1.0064398924782805,0.994991393841723,1.1092326096499676,0.8843428670963434
5134,67251.05203738362,302720.1813868312,1.0064398924782805,0.994865552534244,1.1095296323299229,0.8845319501292288
5135,67271.82328416809,302719.980577012,1.0064398924782805,0.994865552534244,1.1099125282884912,0.8847216383809655
5136,67292.18321913507,302719.78176530043,1.0064398924782805,0.994865552534244,1.1103018481347091,0.8849121283924629
5137,67312.13998707298,302668.8386631581,1.0064726015525054,0.994560231681522,1.110655734346333,0.8850003503535829
5138,67331.70157148737,302670.1437510869,1.0064726015525054,0.9948037121852443,1.110957905894553,0.8851954541485949
5139,67350.87579779455,302671.4358530661,1.0064726015525054,0.9948037121852443,1.1113043497678046,0.8853910869935385
5140,67369.6703364521,302672.7150983093,1.0064726015525054,0.9948037121852443,1.111720286036135,0.885587338610256
5141,67388.0927060273,302673.981614744,1.0065364731543565,0.9948037121852443,1.1121336934185548,0.885785222032365
5142,67406.15027620498,302675.23552902514,1.0065396459614995,0.9948037121852443,1.1125069528716145,0.8859841308050548
5143,67423.85027073557,302676.4769665473,1.0065396459614995,0.9948037121852443,1.1129484008805761,0.8861838577803677
5144,67441.19977032497,302677.70605145727,1.0065396459614995,0.9948037121852443,1.113231672378714,0.8863848216687059
5145,67458.20571546705,302678.9229066667,1.0065396459614995,0.9948037121852443,1.1135411584481676,0.886586119087037
5146,67474.87490922018,302680.12765386404,1.0065396459614995,0.9948037121852443,1.1138574892545587,0.8867879496299237
5147,67491.2140199287,302681.3204135271,1.006605174957091,0.9948037121852443,1.1140636534813195,0.8869893156143493
5148,67507.22958389048,302682.5013049348,1.0066325092540245,0.9948037121852443,1.114491537930958,0.8871901452602841
5149,67522.92800797186,302683.6704461792,1.0066517557754608,0.9948037121852443,1.114792234086502,0.8873914517952559
5150,67538.31557217042,302684.82795417745,1.006693836221186,0.9948037121852443,1.115267638507613,0.8875941899520716
5151,67553.39843212745,302685.97394468315,1.0067190799254617,0.9948037121852443,1.1155159783346364,0.8877962158433945
5152,67568.18262159027,302622.4319153828,1.0067209834799347,0.9952402995459236,1.115823377959441,0.8878935108843298
5153,67582.67405482612,302503.80075204564,1.0067209834799347,0.9943914305034833,1.1163633664202068,0.8878866844476024
5154,67596.87852898796,302506.7480082442,1.0067209834799347,0.9947686223722574,1.1167374453549501,0.888095179611008
5155,67610.80172643375,302505.68583900796,1.0067209834799347,0.9947286316904845,1.1171249650396602,0.8882926444863151
5156,67624.44921699942,302504.6342386198,1.0067325492696044,0.9947286316904845,1.1174964205214342,0.8884921532934168
5157,67637.82646022714,302447.87170888233,1.0067325492696044,0.9946350978171009,1.1179529436794169,0.8885846544492066
5158,67650.93880754938,302389.6839306845,1.0067820971353598,0.9941790304678042,1.1183109631916268,0.8886859198173338
5159,67663.79150442958,302383.8164288867,1.006808807003342,0.9947642823271924,1.1186698389327643,0.8888941537368246
5160,67676.38969246068,302377.0122853157,1.0068501584813319,0.9947565327544338,1.1190493138031565,0.8891019903498641
5161,67688.73841142186,301912.56440187973,1.0069085406966545,0.9951140302286939,1.1197460444357055,0.8885261061875838
5162,67700.84260129469,299955.22545260726,1.0069906238347521,1.0019534849485578,1.1211542323144068,0.8849253873242747
5163,67712.70710423935,299795.4719655167,1.0069922797180528,0.9952468687109275,1.1218906036166711,0.8848474636042497
5164,67726.31686455145,299822.38269222795,1.0071195485783953,0.995230006593173,1.122370887245676,0.88510599784876
5165,67739.65712465934,299791.31420772814,1.0071195485783953,0.9953630572090636,1.1225955920748927,0.8852601057574182
5166,67752.73322120073,299824.2364544174,1.0072863871762492,0.9949898817331191,1.1228692556345876,0.8855224550072703
5167,67765.55038513735,299856.8311165625,1.0073004997455743,0.9949898817331191,1.1233651997665075,0.8857845986080404
5168,67778.11374384751,299889.1014537111,1.007321266993741,0.9949898817331191,1.1236394555341576,0.8860483251937638
5169,67790.42832317726,299869.30939944525,1.007321266993741,0.9947498961129203,1.1241016249457392,0.8862065160543195
5170,67802.49904945098,299902.45059945085,1.007321266993741,0.9950883263723636,1.1244920587142675,0.8864720060755555
5171,67814.33075144204,299935.2620362722,1.0073718708145936,0.9950883263723636,1.1249671213798722,0.8867386676983171
5172,67825.92816230458,299967.7469911352,1.0074616824660563,0.9950883263723636,1.1252811898109418,0.8870089825522275
5173,67837.29592146687,299999.90871261636,1.0074616824660563,0.9950883263723636,1.125566880909179,0.8872799023615765
